                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1914.03      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2009.00      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    165.18      1.00
a_raw_init[3]      0.94      0.00      0.94      0.93      0.95    694.19      1.01
a_raw_init[4]      0.41      0.01      0.41      0.40      0.42    656.27      1.01
a_raw_init[5]      0.39      0.01      0.39      0.38      0.40    639.88      1.01
a_raw_init[6]      0.26      0.00      0.26      0.25      0.27    817.94      1.01
a_raw_init[7]      0.21      0.00      0.21      0.20      0.22    941.24      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    769.00      1.01
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    277.32      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    274.79      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    257.01      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    181.43      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    159.99      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    122.18      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    103.84      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    113.15      1.02
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    101.32      1.02
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01     93.39      1.02
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01     86.12      1.02
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01     82.45      1.02
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01     78.72      1.02
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01     75.58      1.02
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01     74.42      1.02
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01     71.51      1.02
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01     67.52      1.02
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01     66.62      1.02
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01     62.94      1.03
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01     62.08      1.02
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01     60.13      1.02
   beta_1[22]      0.01      0.00      0.00     -0.00      0.01     60.54      1.02
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01     59.24      1.02
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01     59.66      1.02
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01     59.39      1.02
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01     57.72      1.02
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01     56.15      1.02
   beta_1[28]      0.01      0.00      0.01     -0.00      0.02     56.39      1.01
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01     54.79      1.01
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01     54.99      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     54.71      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     53.86      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02     53.65      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02     53.75      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02     53.71      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02     53.50      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02     52.29      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02     51.00      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02     52.11      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02     53.62      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02     53.57      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02     54.92      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02     56.46      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02     57.54      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02     58.30      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02     60.10      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02     61.07      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02     60.22      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02     62.23      1.01
   beta_1[50]      0.01      0.00      0.01      0.00      0.02     62.91      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02     64.78      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02     66.75      1.01
   beta_1[53]      0.01      0.00      0.01      0.01      0.02     66.59      1.01
   beta_1[54]      0.01      0.00      0.01      0.01      0.02     68.66      1.01
   beta_1[55]      0.01      0.00      0.01      0.01      0.02     69.53      1.01
   beta_1[56]      0.01      0.00      0.01      0.01      0.02     70.34      1.01
   beta_1[57]      0.01      0.00      0.01      0.01      0.02     70.39      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02     71.82      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02     73.31      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02     73.01      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02     74.38      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02     78.80      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02     83.40      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02     86.62      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02     87.08      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02     90.59      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02     99.09      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    111.00      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    123.18      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    132.53      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    130.54      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    127.94      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    137.95      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    151.94      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    154.22      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    158.64      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    175.82      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    196.33      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    195.01      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    214.14      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    220.05      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    251.05      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    252.37      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    350.99      1.00
