                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2011.17      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1717.89      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1526.56      1.00
a_raw_init[3]      0.27      0.00      0.27      0.26      0.27   1451.15      1.00
a_raw_init[4]      0.61      0.01      0.61      0.61      0.62   1415.08      1.00
a_raw_init[5]      0.29      0.01      0.29      0.28      0.30   1528.26      1.00
a_raw_init[6]      0.50      0.00      0.50      0.49      0.50   2032.97      1.00
a_raw_init[7]      0.58      0.01      0.58      0.57      0.59   2099.70      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1494.97      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1098.20      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    896.54      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    724.71      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    661.31      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    563.08      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    529.37      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    459.61      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    413.95      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    375.95      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    350.52      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    335.54      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    317.95      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    289.45      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    289.71      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    286.55      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    280.38      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    278.83      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    260.70      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    259.85      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    254.86      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    252.72      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    245.73      1.00
