                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2020.67      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1991.51      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1833.69      1.00
a_raw_init[3]      0.42      0.00      0.42      0.41      0.43   1215.79      1.00
a_raw_init[4]      0.55      0.00      0.55      0.54      0.56   1072.55      1.00
a_raw_init[5]      0.59      0.01      0.59      0.58      0.60   1123.75      1.00
a_raw_init[6]      0.48      0.00      0.48      0.47      0.49   1783.41      1.00
a_raw_init[7]      0.43      0.01      0.43      0.43      0.44   1642.60      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1413.71      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    796.40      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    574.15      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    471.30      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    409.37      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    357.69      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    302.73      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    263.39      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    239.83      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    226.94      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    218.00      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    214.27      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    200.37      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    190.94      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    185.62      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    182.74      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    175.44      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    169.15      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    162.92      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    160.91      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    157.98      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    158.23      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    158.21      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    156.65      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    155.59      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    151.86      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    149.23      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    154.46      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    155.42      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    154.88      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    156.24      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    153.54      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    155.17      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    155.26      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    158.22      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    159.08      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    155.81      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    156.73      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    160.45      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    162.19      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    161.45      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    161.06      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    159.12      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    160.59      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    164.22      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    163.03      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    161.63      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    161.00      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    157.45      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    157.44      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    157.89      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    156.77      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    157.89      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    157.02      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    153.88      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    155.57      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    155.74      1.01
