                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.32      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.51      1.00
a_raw_init[2]      0.28      0.00      0.28      0.28      0.29   1796.72      1.00
a_raw_init[3]      0.45      0.00      0.45      0.44      0.45   1976.26      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1819.01      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2029.01      1.00
a_raw_init[6]      0.48      0.00      0.48      0.47      0.49   1929.46      1.00
a_raw_init[7]      0.68      0.00      0.68      0.68      0.69   2562.07      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1545.84      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1115.80      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    936.18      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    696.60      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    530.97      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    466.00      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    425.44      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    393.00      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    351.93      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    335.57      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    323.29      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    295.44      1.02
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    281.22      1.02
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    269.41      1.02
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    258.85      1.02
