                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1597.96      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1338.19      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1859.41      1.00
a_raw_init[3]      0.49      0.00      0.49      0.48      0.49   1429.20      1.00
a_raw_init[4]      0.54      0.00      0.54      0.53      0.55   1094.40      1.00
a_raw_init[5]      0.22      0.01      0.22      0.21      0.23   1230.56      1.00
a_raw_init[6]      0.16      0.00      0.16      0.15      0.17   1450.38      1.00
a_raw_init[7]      0.14      0.01      0.14      0.13      0.15   1681.57      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1528.29      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    851.03      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    601.05      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    518.96      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    437.48      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    370.70      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    324.37      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    298.24      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    267.14      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    246.89      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    213.84      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    209.20      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    198.13      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    191.17      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    178.45      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    170.88      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    161.35      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    156.60      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    154.31      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    145.09      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    142.22      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    139.43      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    133.61      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    137.69      1.01
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    135.04      1.01
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    137.34      1.01
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    132.85      1.01
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    129.05      1.01
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    130.56      1.01
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    135.25      1.01
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    132.36      1.01
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    136.12      1.01
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    137.20      1.01
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    139.66      1.01
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    140.83      1.01
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    141.66      1.01
   beta_1[36]      0.00      0.00      0.00     -0.00      0.01    141.15      1.01
   beta_1[37]      0.00      0.00      0.00     -0.00      0.01    142.63      1.01
   beta_1[38]      0.00      0.00      0.00     -0.00      0.01    149.59      1.01
   beta_1[39]      0.01      0.00      0.00     -0.00      0.01    145.58      1.01
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    147.12      1.01
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    150.52      1.01
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    154.90      1.01
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    155.30      1.01
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    155.53      1.01
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    154.29      1.01
   beta_1[46]      0.01      0.00      0.01     -0.00      0.01    159.58      1.01
   beta_1[47]      0.01      0.00      0.01     -0.00      0.01    157.48      1.01
   beta_1[48]      0.01      0.00      0.01     -0.00      0.01    156.73      1.01
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01    155.09      1.01
   beta_1[50]      0.01      0.00      0.01     -0.00      0.01    156.83      1.01
   beta_1[51]      0.01      0.00      0.01     -0.00      0.01    156.55      1.01
   beta_1[52]      0.01      0.00      0.01     -0.00      0.01    155.95      1.01
   beta_1[53]      0.01      0.00      0.01     -0.00      0.01    160.28      1.01
   beta_1[54]      0.01      0.00      0.01     -0.00      0.01    160.92      1.02
   beta_1[55]      0.01      0.00      0.01      0.00      0.01    157.21      1.02
   beta_1[56]      0.01      0.00      0.01      0.00      0.01    155.64      1.01
   beta_1[57]      0.01      0.00      0.01      0.00      0.01    157.16      1.01
   beta_1[58]      0.01      0.00      0.01      0.00      0.01    158.53      1.02
   beta_1[59]      0.01      0.00      0.01      0.00      0.01    163.74      1.02
   beta_1[60]      0.01      0.00      0.01      0.00      0.01    164.08      1.02
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    158.29      1.02
   beta_1[62]      0.01      0.00      0.01      0.00      0.01    164.89      1.02
   beta_1[63]      0.01      0.00      0.01      0.00      0.01    176.06      1.02
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    179.91      1.02
   beta_1[65]      0.01      0.00      0.01      0.00      0.01    178.01      1.02
   beta_1[66]      0.01      0.00      0.01      0.00      0.01    179.84      1.02
   beta_1[67]      0.01      0.00      0.01      0.00      0.01    194.46      1.02
   beta_1[68]      0.01      0.00      0.01      0.00      0.01    199.88      1.02
   beta_1[69]      0.01      0.00      0.01      0.00      0.01    201.14      1.02
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    211.02      1.02
   beta_1[71]      0.01      0.00      0.01      0.00      0.01    217.27      1.02
   beta_1[72]      0.01      0.00      0.01      0.00      0.01    221.04      1.02
   beta_1[73]      0.01      0.00      0.01      0.00      0.01    228.97      1.02
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    238.71      1.02
   beta_1[75]      0.01      0.00      0.01      0.00      0.01    247.02      1.02
   beta_1[76]      0.01      0.00      0.01      0.00      0.01    271.57      1.02
   beta_1[77]      0.01      0.00      0.01      0.00      0.01    285.22      1.01
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    305.00      1.01
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    313.36      1.01
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    320.14      1.01
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    347.87      1.01
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    369.84      1.01
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    388.38      1.01
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    407.93      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.01    452.83      1.01
   beta_1[86]      0.01      0.00      0.01      0.01      0.01    477.38      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01    505.78      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01    548.78      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    598.89      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01    644.70      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01    606.87      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01    622.99      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01    688.93      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01    767.26      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01    830.67      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01    829.51      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01    904.41      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01    931.55      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01    826.95      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    935.63      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01    980.37      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01    956.91      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01   1015.95      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01   1139.15      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1158.93      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1083.07      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1249.85      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1128.27      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1434.64      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1496.08      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1580.73      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1651.93      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1403.49      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1133.20      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1304.00      1.00
  beta_1[116]      0.00      0.00      0.00      0.00      0.01   1566.84      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   1639.04      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1522.40      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1532.90      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1602.62      1.00
