                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.31      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.00      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1854.03      1.00
a_raw_init[3]      0.55      0.00      0.55      0.54      0.56   1811.28      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2065.58      1.00
a_raw_init[5]      0.11      0.00      0.11      0.10      0.12   1839.09      1.00
a_raw_init[6]      0.08      0.00      0.08      0.07      0.09   1890.87      1.00
a_raw_init[7]      0.06      0.00      0.06      0.06      0.07   2113.52      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1727.89      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1153.53      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    798.66      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    632.32      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    508.27      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    443.00      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    434.48      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    400.76      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    364.68      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    342.60      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    342.81      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    338.82      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    322.04      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    326.80      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    314.60      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    324.34      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    303.60      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    294.40      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    280.86      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    278.83      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    261.65      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    254.40      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    249.19      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    246.89      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    243.39      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    238.39      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    229.26      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    231.99      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    233.86      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    236.76      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    245.66      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    249.24      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    249.52      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    251.53      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    253.92      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    259.02      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    261.15      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    256.40      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    257.24      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    272.36      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    269.66      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    263.15      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    270.70      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    275.40      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    270.85      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    270.17      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    268.57      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    270.60      1.00
   beta_1[48]      0.03      0.00      0.02      0.02      0.03    275.32      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    285.89      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    279.86      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    281.13      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    286.86      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    284.06      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    294.87      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    296.11      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    299.87      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    299.87      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    301.05      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    303.58      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    306.44      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    306.24      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    322.72      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    331.36      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    344.74      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    346.99      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    356.79      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    362.46      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    365.20      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    362.96      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    374.31      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    377.93      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    400.59      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    417.13      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    425.94      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    432.17      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    440.11      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    448.93      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    464.96      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    470.69      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    483.87      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    503.94      1.00
   beta_1[82]      0.04      0.00      0.03      0.03      0.04    505.62      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    512.06      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    545.96      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    575.65      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    575.00      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    584.05      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    623.61      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    666.77      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    659.98      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    687.27      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    656.67      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    692.33      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    684.74      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    707.95      1.01
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    756.46      1.01
