                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1934.49      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.42      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1143.71      1.00
a_raw_init[3]      0.44      0.00      0.44      0.43      0.45   1043.10      1.00
a_raw_init[4]      0.53      0.01      0.53      0.52      0.54    870.80      1.00
a_raw_init[5]      0.39      0.01      0.39      0.38      0.40   1072.32      1.00
a_raw_init[6]      0.26      0.00      0.26      0.26      0.27   1784.58      1.00
a_raw_init[7]      0.21      0.00      0.21      0.20      0.22   1673.52      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   2041.39      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1304.20      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1076.44      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    795.69      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    718.56      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    690.60      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    555.37      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    469.24      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    451.39      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    434.06      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    417.71      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    416.66      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    372.56      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    375.67      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    361.50      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    348.95      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    347.74      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    329.17      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    316.87      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    308.96      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    322.40      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    314.30      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    306.94      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    296.96      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    287.84      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    281.93      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    278.00      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    264.08      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    260.90      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    255.05      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    247.71      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    238.54      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    237.23      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    235.07      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    230.93      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    222.28      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    217.74      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    213.06      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    213.73      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    211.24      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    210.01      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    208.44      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    208.41      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    204.41      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    204.18      1.00
   beta_1[45]      0.03      0.00      0.02      0.02      0.03    204.67      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    205.89      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    203.62      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    203.27      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    203.75      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    200.85      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    201.24      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    202.92      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    202.63      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    199.34      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    199.01      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    195.53      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    196.03      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    202.32      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    204.08      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    201.91      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    206.07      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    203.65      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    204.90      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    207.37      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    211.40      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    215.85      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    220.39      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    227.77      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    236.43      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    245.63      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    252.76      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    257.58      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    271.33      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    274.70      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    294.79      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    301.93      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    322.66      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    347.34      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    367.35      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    370.87      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    380.62      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    407.54      1.00
