                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.03      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.40      1.00
a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1531.52      1.00
a_raw_init[3]      0.42      0.00      0.42      0.41      0.42   1811.69      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1722.73      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1588.83      1.00
a_raw_init[6]      0.11      0.00      0.11      0.11      0.12   1906.11      1.00
a_raw_init[7]      0.16      0.00      0.16      0.16      0.17   2140.12      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1586.83      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1092.97      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    720.19      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    533.54      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    467.62      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    398.44      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    366.46      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    331.26      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    298.68      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    297.91      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    277.34      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    263.83      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    251.33      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    242.97      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    238.64      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    229.97      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    218.96      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    211.93      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    208.07      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    198.80      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    195.91      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    187.40      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    188.94      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    187.32      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    186.60      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    187.78      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    183.28      1.00
   beta_1[27]      0.01      0.00      0.02      0.01      0.02    178.55      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    179.60      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    183.30      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    190.24      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    188.63      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    184.40      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    187.46      1.00
