                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1541.61      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1950.66      1.00
a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1211.43      1.00
a_raw_init[3]      0.26      0.00      0.26      0.25      0.26   1204.16      1.00
a_raw_init[4]      0.31      0.01      0.31      0.30      0.31   1087.66      1.00
a_raw_init[5]      0.43      0.01      0.43      0.43      0.44   1316.86      1.00
a_raw_init[6]      0.74      0.00      0.74      0.73      0.74   2268.45      1.00
a_raw_init[7]      0.86      0.00      0.86      0.85      0.87   2005.36      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1634.33      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1135.32      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    816.95      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    701.73      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    604.01      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    567.78      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    499.10      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    448.57      1.01
    beta_1[8]      0.01      0.00      0.00      0.00      0.01    415.28      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    416.19      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    405.17      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    382.72      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    361.88      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    342.14      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    324.25      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    314.14      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    310.51      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    305.46      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    290.69      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    284.63      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    287.14      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    280.35      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    276.50      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    268.59      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    266.34      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    258.65      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    247.83      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    242.61      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    241.08      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    234.80      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    232.56      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    227.05      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    223.75      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    221.37      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    219.35      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    218.50      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    215.55      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    216.24      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    217.49      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    218.91      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    212.96      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    208.92      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    210.20      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    212.74      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    208.20      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    209.76      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    207.57      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    204.60      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    201.70      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    202.42      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    204.25      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    206.97      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    210.27      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    212.36      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    210.57      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    210.79      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    209.43      1.01
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    200.09      1.01
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    201.87      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    200.82      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    192.59      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    195.83      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    200.44      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    201.33      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    199.62      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    201.72      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    201.95      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    204.75      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    215.16      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    217.88      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    219.62      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    221.06      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    221.77      1.01
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    221.03      1.01
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    222.52      1.01
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    226.49      1.01
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    242.42      1.01
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    259.32      1.01
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    271.79      1.01
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    284.00      1.01
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    289.75      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    292.94      1.01
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    319.63      1.01
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    340.04      1.01
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    348.92      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    363.68      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    384.62      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    397.27      1.01
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    431.82      1.01
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    443.26      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    448.23      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    500.11      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    521.81      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    543.28      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    584.33      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    696.71      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    738.42      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    771.19      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.04    844.54      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.04    924.22      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.04    987.69      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    978.39      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    961.29      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04   1020.94      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04   1023.62      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    994.18      1.01
  beta_1[106]      0.03      0.00      0.03      0.03      0.04   1028.48      1.01
  beta_1[107]      0.03      0.00      0.03      0.03      0.04   1062.76      1.01
  beta_1[108]      0.03      0.00      0.03      0.03      0.04   1128.15      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04   1198.18      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1151.47      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.03   1224.69      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.03   1249.96      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1273.64      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03   1297.07      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03   1347.15      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03   1472.01      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03   1483.51      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03   1491.71      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03   1666.54      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1521.54      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1528.57      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1596.42      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03   1550.51      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   1627.35      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   1648.97      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1561.05      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1695.89      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1889.94      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1811.45      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1913.68      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   1923.51      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   1975.18      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   2073.13      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   2058.28      1.00
 transform[0]     -0.03      1.00     -0.06     -1.57      1.74   2234.68      1.00

Number of divergences: 112
