                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1901.53      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.28      1.00
a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   2255.87      1.00
a_raw_init[3]      0.92      0.00      0.92      0.91      0.92   2508.92      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1858.86      1.00
a_raw_init[5]      0.19      0.00      0.19      0.19      0.20   1770.25      1.00
a_raw_init[6]      0.08      0.00      0.08      0.07      0.09   1569.83      1.00
a_raw_init[7]      0.04      0.01      0.04      0.03      0.04   2092.35      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1501.85      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    849.08      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    666.74      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    476.68      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    409.07      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    377.80      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    320.98      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    284.55      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    262.63      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    243.23      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    242.74      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    235.72      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    222.27      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    224.04      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    207.49      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    191.70      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    190.47      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    184.60      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    179.28      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    171.19      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    173.94      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    152.51      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    156.46      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    155.19      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    142.93      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    139.88      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    139.37      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    144.43      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    132.00      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    131.91      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    122.09      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    133.92      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    129.64      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    123.46      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    126.18      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    123.54      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    126.69      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    125.06      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    122.42      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    120.08      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    118.40      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    115.08      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    123.85      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    132.33      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    130.09      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    131.08      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    139.97      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    141.65      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    145.92      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    147.50      1.00
