                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1673.28      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1614.95      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1242.25      1.00
a_raw_init[3]      0.36      0.00      0.36      0.35      0.37   1111.38      1.00
a_raw_init[4]      0.67      0.01      0.67      0.66      0.68   1053.75      1.00
a_raw_init[5]      0.57      0.01      0.57      0.56      0.58   1093.01      1.00
a_raw_init[6]      0.32      0.00      0.32      0.31      0.33   1519.58      1.00
a_raw_init[7]      0.21      0.01      0.21      0.20      0.22   1382.39      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1558.67      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    848.10      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    635.38      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    538.47      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    457.10      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    395.05      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    360.03      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    320.87      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    301.25      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    285.63      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    262.81      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    243.62      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    229.87      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    210.30      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    195.13      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    180.55      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    169.01      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    162.30      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    155.95      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    153.38      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    142.92      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    145.28      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    147.99      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    142.95      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    140.78      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    136.00      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    127.55      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    121.94      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    118.96      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    114.64      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    105.92      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    100.69      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     94.00      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     95.57      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     93.69      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     89.75      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     89.64      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03     91.21      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03     90.27      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03     90.38      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     93.45      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03     95.30      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03     94.04      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03     95.88      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03     97.56      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04     99.82      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    101.34      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    105.67      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    108.87      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    107.25      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    113.40      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    114.83      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    119.62      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    119.58      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    131.30      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    132.42      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    134.56      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    134.77      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    145.84      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    151.06      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    155.05      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    154.71      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    170.20      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    178.54      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    184.19      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    184.02      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    192.52      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    201.38      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    210.84      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    215.32      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    216.61      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    218.19      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    220.81      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    224.53      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    227.43      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    236.13      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    243.95      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    254.78      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    260.74      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    268.42      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    290.86      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    321.74      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    327.43      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    340.84      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    372.37      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    395.90      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    426.74      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    438.11      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    460.09      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    471.78      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    495.01      1.01
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    518.53      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    562.19      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    595.86      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    613.78      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    649.43      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    714.82      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    751.69      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    775.97      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    888.78      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    868.84      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04   1037.65      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1056.69      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1146.70      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04   1077.11      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1115.08      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1159.22      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1226.68      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03   1179.05      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1498.94      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1372.27      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1749.28      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1542.00      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1937.46      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   2064.51      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   2026.69      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1637.58      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1800.53      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   2028.75      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   2091.25      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1949.34      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02   1726.49      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02   1927.18      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   2001.62      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   1973.95      1.00
