                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1822.76      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.66      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1519.86      1.00
a_raw_init[3]      0.15      0.00      0.15      0.14      0.16   1499.84      1.00
a_raw_init[4]      0.10      0.01      0.10      0.09      0.10   1308.61      1.00
a_raw_init[5]      0.10      0.01      0.10      0.09      0.11   1577.87      1.00
a_raw_init[6]      0.06      0.00      0.06      0.05      0.07   1825.16      1.00
a_raw_init[7]      0.05      0.01      0.05      0.04      0.05   1912.54      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1802.77      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1121.22      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    910.01      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    735.12      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    659.82      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    591.25      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    523.80      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    442.53      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    420.34      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    411.34      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    403.29      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    398.21      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    387.44      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    385.53      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    370.31      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    365.07      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    356.83      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    353.63      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    338.46      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    330.98      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    324.28      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    327.96      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    320.79      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    319.07      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    321.35      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    310.20      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    309.14      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    302.82      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    298.98      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    294.43      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    286.47      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    289.25      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    289.57      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    285.46      1.00
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    277.18      1.00
   beta_1[35]      0.00      0.01      0.00     -0.00      0.01    274.91      1.00
   beta_1[36]      0.00      0.01      0.00     -0.00      0.01    272.93      1.00
   beta_1[37]      0.01      0.01      0.00     -0.00      0.01    271.67      1.00
   beta_1[38]      0.01      0.01      0.01     -0.00      0.01    279.42      1.00
   beta_1[39]      0.01      0.01      0.01     -0.00      0.01    277.08      1.00
   beta_1[40]      0.01      0.01      0.01     -0.00      0.01    276.77      1.00
   beta_1[41]      0.01      0.01      0.01     -0.00      0.01    275.81      1.00
   beta_1[42]      0.01      0.01      0.01     -0.00      0.01    270.29      1.00
   beta_1[43]      0.01      0.01      0.01     -0.00      0.01    267.29      1.00
   beta_1[44]      0.01      0.01      0.01     -0.00      0.02    269.77      1.00
   beta_1[45]      0.01      0.01      0.01     -0.00      0.01    268.75      1.00
   beta_1[46]      0.01      0.01      0.01     -0.00      0.02    271.57      1.00
   beta_1[47]      0.01      0.01      0.01     -0.00      0.01    265.25      1.00
   beta_1[48]      0.01      0.01      0.01     -0.00      0.02    258.41      1.00
   beta_1[49]      0.01      0.01      0.01     -0.00      0.02    258.94      1.00
   beta_1[50]      0.01      0.01      0.01     -0.00      0.02    257.62      1.00
   beta_1[51]      0.01      0.01      0.01     -0.00      0.02    253.52      1.00
   beta_1[52]      0.01      0.01      0.01     -0.00      0.02    251.74      1.00
   beta_1[53]      0.01      0.01      0.01     -0.00      0.02    254.25      1.00
   beta_1[54]      0.01      0.01      0.01     -0.00      0.02    247.28      1.00
   beta_1[55]      0.01      0.00      0.01     -0.00      0.02    246.70      1.00
   beta_1[56]      0.01      0.01      0.01     -0.00      0.02    244.56      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    247.62      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    243.24      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    242.47      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    242.54      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    248.21      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    248.43      1.00
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    247.12      1.00
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    240.85      1.00
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    240.19      1.00
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    237.04      1.00
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    234.22      1.00
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    240.88      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    245.29      1.00
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    248.91      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    242.74      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    241.80      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    241.39      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    246.35      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    244.35      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    240.02      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    229.64      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.02    232.42      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    228.68      1.00
   beta_1[80]      0.01      0.00      0.01      0.00      0.02    238.06      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    236.99      1.00
   beta_1[82]      0.01      0.00      0.01      0.00      0.02    237.66      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    242.24      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    247.89      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    245.60      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    263.39      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    261.80      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    268.35      1.00
