                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2001.94      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.96      1.00
a_raw_init[2]      0.19      0.00      0.19      0.18      0.20   1279.38      1.00
a_raw_init[3]      0.95      0.00      0.95      0.94      0.96   1113.13      1.00
a_raw_init[4]      0.15      0.01      0.15      0.14      0.16    952.45      1.00
a_raw_init[5]      0.42      0.01      0.42      0.41      0.43    986.95      1.00
a_raw_init[6]      0.21      0.00      0.21      0.20      0.22   1509.07      1.00
a_raw_init[7]      0.13      0.01      0.13      0.12      0.14   1305.39      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1736.61      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1112.04      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    877.19      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    653.13      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    516.23      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    436.57      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    411.08      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    371.20      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    335.29      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    312.08      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    283.12      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    287.70      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    273.05      1.00
