                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1601.63      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.33      1.00
a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1809.66      1.00
a_raw_init[3]      0.55      0.00      0.55      0.54      0.56   1250.40      1.00
a_raw_init[4]      0.22      0.01      0.23      0.22      0.23   1263.77      1.00
a_raw_init[5]      0.34      0.01      0.34      0.33      0.35   1400.37      1.00
a_raw_init[6]      0.39      0.00      0.39      0.38      0.40   2645.69      1.00
a_raw_init[7]      0.41      0.01      0.41      0.40      0.42   2849.84      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   2068.79      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1269.63      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    933.38      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    752.70      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    711.30      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    629.30      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    510.08      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    482.07      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    419.28      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    404.02      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    425.40      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    411.40      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    378.66      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    368.32      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    344.90      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    318.75      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    316.75      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    316.85      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    301.86      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    293.55      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    285.92      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    278.45      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    280.32      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    275.68      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    251.27      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    257.03      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    251.71      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    237.05      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    238.78      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    229.26      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    228.82      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    214.75      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    216.49      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    226.95      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    232.83      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    234.00      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    233.67      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    232.32      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    229.88      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    229.18      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    225.52      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    223.93      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    219.84      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    217.92      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    218.13      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    221.79      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    222.64      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    219.69      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    221.41      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    213.78      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    216.07      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    218.20      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    214.74      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    221.25      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    220.58      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    218.63      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    218.29      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    224.73      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    229.20      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    232.49      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    230.81      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    236.23      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    232.44      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    232.05      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    231.08      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    233.65      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    248.29      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    253.85      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    271.17      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    277.30      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    286.66      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    281.13      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    294.46      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    299.93      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    306.56      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    331.20      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    359.75      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    411.71      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    455.51      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    519.53      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    550.45      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    589.87      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    626.75      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    643.21      1.00
   beta_1[84]      0.03      0.00      0.02      0.02      0.03    739.94      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    746.53      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    851.77      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    840.54      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    817.84      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    907.20      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    945.04      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03   1013.00      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1083.50      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1204.16      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1177.75      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1246.18      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1284.25      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1295.06      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1196.96      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1123.06      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1494.00      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1471.12      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1576.00      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1611.94      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1494.12      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1480.58      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   1440.03      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02   1535.83      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02   1635.41      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   1572.00      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   1639.70      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1756.72      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1823.76      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1777.38      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1775.93      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1702.23      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1795.34      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1926.00      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2229.82      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2292.42      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2169.23      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2109.04      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2250.84      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2125.38      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2074.63      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2133.22      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   2087.33      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   2061.75      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   2013.69      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   2181.74      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   2380.27      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2375.34      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2396.37      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2330.85      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2468.58      1.00
 transform[0]     -0.03      0.99     -0.03     -1.78      1.51   2014.96      1.00

Number of divergences: 32
