                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1326.73      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.75      1.00
a_raw_init[2]      0.04      0.00      0.05      0.04      0.05   1271.86      1.00
a_raw_init[3]      0.74      0.00      0.74      0.74      0.75   1408.12      1.00
a_raw_init[4]      0.34      0.01      0.34      0.33      0.35   1155.29      1.00
a_raw_init[5]      0.46      0.01      0.46      0.45      0.46   1426.78      1.00
a_raw_init[6]      0.45      0.00      0.45      0.44      0.46   1987.19      1.00
a_raw_init[7]      0.45      0.00      0.45      0.44      0.46   1910.34      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1294.29      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    946.98      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    717.82      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    638.78      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    509.73      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    483.73      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    418.88      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    371.49      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    340.24      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    312.03      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    304.17      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    290.94      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    278.97      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    278.71      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    261.70      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    254.26      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    241.32      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    233.08      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    229.85      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    230.35      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    233.33      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    226.69      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    224.47      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    223.86      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    216.85      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    211.16      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    208.38      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    200.03      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    200.76      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    196.78      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    198.48      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    194.90      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    194.54      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    193.15      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    192.50      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    192.27      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    190.82      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    189.49      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    186.33      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    179.56      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    178.26      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    177.08      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    178.97      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    174.30      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    171.07      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    169.63      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    169.29      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    166.47      1.01
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    162.31      1.01
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    156.35      1.01
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    156.16      1.01
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    154.86      1.01
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    151.70      1.01
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    149.39      1.01
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    147.76      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    150.94      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    150.14      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    149.62      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    152.51      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    150.44      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    151.22      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    158.14      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    161.13      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    171.09      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    166.93      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    171.57      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    176.19      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    179.48      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    188.05      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    193.74      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    203.86      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    213.18      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    219.15      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    222.27      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    233.53      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    235.80      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    254.85      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    273.93      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    297.45      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    323.42      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    313.56      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    441.64      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    592.16      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    598.73      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    675.59      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    725.87      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    784.44      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    868.66      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03   1027.16      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03   1076.29      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03   1094.64      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03   1212.99      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1220.00      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1287.65      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1350.10      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1389.79      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1425.68      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1587.83      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1597.33      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1822.68      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1754.75      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1767.14      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1676.58      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1899.64      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1925.03      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1924.11      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1995.36      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02   2024.55      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02   1904.13      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   1963.39      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   2024.00      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1896.95      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1984.08      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2081.32      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2162.30      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2138.58      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2158.28      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2106.45      1.00
