                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1755.02      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1987.66      1.00
a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1486.29      1.00
a_raw_init[3]      0.32      0.01      0.32      0.31      0.32   1231.22      1.00
a_raw_init[4]      0.42      0.01      0.42      0.42      0.43   1221.10      1.00
a_raw_init[5]      0.32      0.01      0.32      0.31      0.33   1513.22      1.00
a_raw_init[6]      0.32      0.00      0.32      0.31      0.32   1911.88      1.00
a_raw_init[7]      0.32      0.01      0.32      0.31      0.32   1948.58      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1278.52      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1222.39      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1029.07      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    794.64      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    691.88      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    613.66      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    576.70      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    546.41      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    501.18      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    465.68      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    456.69      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    421.92      1.00
