                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.95      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.90      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1264.26      1.00
a_raw_init[3]      1.25      0.00      1.25      1.24      1.26   1249.11      1.00
a_raw_init[4]      0.33      0.01      0.33      0.32      0.34   1041.39      1.00
a_raw_init[5]      0.26      0.01      0.26      0.25      0.27   1084.52      1.00
a_raw_init[6]      0.17      0.00      0.17      0.16      0.17   1243.03      1.00
a_raw_init[7]      0.13      0.01      0.13      0.12      0.14   1324.03      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1222.98      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    866.13      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    611.70      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    487.61      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    410.54      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    351.01      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    317.84      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    271.11      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    254.63      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    244.08      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    236.60      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    230.43      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    229.19      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    226.24      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    210.77      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    205.03      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    197.24      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    188.10      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    177.97      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    174.09      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    177.44      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    172.59      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    169.53      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    157.92      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    155.03      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    145.92      1.00
