                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1113.38      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1440.24      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     12.28      1.10
 a_raw_init[3]      0.22      0.01      0.22      0.21      0.23     24.10      1.05
 a_raw_init[4]      0.36      0.01      0.36      0.35      0.37    110.01      1.01
 a_raw_init[5]      0.30      0.01      0.30      0.29      0.31    738.55      1.00
 a_raw_init[6]      0.25      0.01      0.25      0.24      0.26    935.05      1.00
 a_raw_init[7]      0.40      0.01      0.40      0.38      0.40    982.95      1.00
 a_raw_init[8]      0.74      0.01      0.74      0.73      0.75   1205.08      1.00
 a_raw_init[9]      0.62      0.00      0.61      0.61      0.62   1359.04      1.00
a_raw_init[10]      0.57      0.01      0.57      0.56      0.57   1451.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1263.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    924.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    734.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    571.98      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    504.28      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    468.00      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    424.30      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    382.23      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    343.85      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    330.88      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    307.02      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    280.79      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    259.74      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    252.16      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    236.69      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    227.11      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    226.54      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    218.55      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    209.19      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    208.19      1.01
