                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1934.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2007.42      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1452.45      1.00
 a_raw_init[3]      0.61      0.00      0.61      0.61      0.62   1653.30      1.00
 a_raw_init[4]      0.23      0.00      0.23      0.23      0.24   1131.18      1.00
 a_raw_init[5]      0.23      0.01      0.23      0.22      0.24    864.62      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03    923.25      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06   1040.93      1.00
 a_raw_init[8]      0.04      0.01      0.04      0.03      0.05   1077.45      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.08   1324.90      1.00
a_raw_init[10]      0.08      0.01      0.08      0.07      0.09   1312.89      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1483.62      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1185.73      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1017.51      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    724.20      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    592.07      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    508.77      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    469.78      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    415.37      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    386.44      1.00
     beta_1[9]      0.01      0.00      0.00     -0.00      0.01    363.77      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    334.85      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    316.60      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    303.56      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    296.98      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    286.07      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    263.47      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    256.22      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    237.24      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    232.85      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    233.00      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    231.35      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    226.99      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    229.27      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    223.11      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    221.80      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    212.82      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    203.73      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    199.51      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    199.75      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    203.26      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    203.71      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    201.09      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    197.83      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    197.61      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    190.66      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    192.06      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    194.97      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    193.98      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    192.98      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    199.64      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    199.00      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    200.00      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    198.12      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    199.02      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    195.58      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    196.60      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    196.30      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    197.36      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    197.69      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    197.98      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    205.89      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    209.49      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    208.24      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    212.22      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    207.77      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    206.97      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    207.10      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    209.32      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    214.66      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    218.56      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    220.96      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    226.85      1.01
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    231.60      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    239.54      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    244.22      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    248.83      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    252.18      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    260.15      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    264.07      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    258.61      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    259.84      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    263.14      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    273.50      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    285.61      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    296.41      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    301.99      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    327.44      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    341.75      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    341.83      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    359.87      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.04    375.00      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    386.36      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    406.27      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    418.88      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.04    460.28      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    495.71      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.04    531.21      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.04    525.92      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.04    565.82      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.04    589.05      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    629.75      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    701.97      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    754.42      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    822.42      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    844.88      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    870.57      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    867.88      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    856.28      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    992.40      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03   1059.43      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03   1121.59      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03   1130.37      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03   1295.33      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03   1362.50      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03   1496.22      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03   1475.12      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1361.66      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02   1375.47      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1418.02      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1506.43      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1595.82      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1591.96      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1560.02      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1553.96      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1579.05      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1627.64      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1690.46      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1705.49      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1733.33      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1617.16      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1654.74      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1750.42      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1674.72      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1620.02      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1739.04      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1577.20      1.00
