                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1915.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1814.18      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1170.00      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.05   1231.16      1.00
 a_raw_init[4]      0.07      0.01      0.07      0.07      0.08   1060.24      1.00
 a_raw_init[5]      0.06      0.01      0.06      0.05      0.07   1190.55      1.00
 a_raw_init[6]      0.21      0.01      0.21      0.20      0.21   1240.71      1.00
 a_raw_init[7]      0.96      0.01      0.96      0.95      0.97   1327.38      1.00
 a_raw_init[8]      0.48      0.01      0.48      0.47      0.49   1455.26      1.00
 a_raw_init[9]      0.53      0.00      0.53      0.53      0.54   1997.17      1.00
a_raw_init[10]      0.55      0.01      0.55      0.54      0.56   1455.98      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1279.49      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1038.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1011.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    861.19      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    669.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    606.66      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    546.46      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    514.48      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    463.50      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    441.79      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    426.80      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    401.09      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    401.17      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    390.75      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    368.70      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    337.09      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    327.97      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    317.46      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    308.84      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    300.06      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    277.62      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    280.77      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    268.92      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    259.08      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    255.53      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    237.23      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    231.30      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    226.55      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    227.38      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    225.63      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    230.71      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    228.09      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    234.21      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    222.29      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    224.10      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    219.26      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    220.61      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    221.88      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    227.85      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    230.38      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    227.63      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    231.36      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    234.05      1.00
