                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.50      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1740.65      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1944.66      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.12   1978.42      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2031.99      1.00
 a_raw_init[5]      0.07      0.00      0.07      0.06      0.07   1707.49      1.00
 a_raw_init[6]      0.02      0.00      0.02      0.01      0.03   1336.47      1.00
 a_raw_init[7]      0.37      0.00      0.37      0.37      0.38   1518.64      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2069.08      1.00
 a_raw_init[9]      0.13      0.00      0.13      0.12      0.13   2021.31      1.00
a_raw_init[10]      0.18      0.01      0.18      0.17      0.19   2064.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1758.12      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1433.51      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1117.21      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1006.71      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    830.90      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    730.35      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    623.37      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    563.07      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    525.68      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    463.83      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    438.24      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    421.33      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    392.97      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    381.47      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    340.79      1.00
    beta_1[15]      0.01      0.00      0.00     -0.00      0.01    318.21      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    313.37      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    301.97      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    291.62      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    282.33      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    265.45      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    252.00      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    249.70      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    242.71      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    244.15      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    243.17      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    236.32      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    229.09      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    224.95      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    221.32      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    217.03      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    207.77      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    207.73      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    213.23      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    210.34      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    211.19      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    210.18      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    211.45      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    203.59      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    204.89      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    199.96      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    200.58      1.00
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    195.82      1.01
    beta_1[43]      0.01      0.00      0.01      0.01      0.02    196.06      1.01
    beta_1[44]      0.01      0.00      0.01      0.01      0.02    191.98      1.01
    beta_1[45]      0.01      0.00      0.01      0.01      0.02    191.38      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    194.16      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    194.75      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    201.27      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    205.71      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    206.16      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.02    207.44      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.02    207.21      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.02    213.25      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.02    214.71      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.02    212.57      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.02    210.49      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    217.91      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    239.21      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    241.46      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    234.17      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    245.17      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    254.64      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    263.98      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    257.83      1.01
    beta_1[65]      0.02      0.00      0.02      0.01      0.03    269.85      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    280.27      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    266.06      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    276.30      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    273.27      1.01
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    303.47      1.01
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    328.57      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    343.04      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    327.31      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    327.09      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    356.91      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    396.45      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    404.36      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    411.23      1.01
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    417.02      1.01
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    431.73      1.01
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    416.48      1.01
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    422.81      1.01
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    418.43      1.01
    beta_1[84]      0.01      0.00      0.01      0.01      0.01    421.26      1.00
    beta_1[85]      0.01      0.00      0.01      0.00      0.01    419.94      1.00
    beta_1[86]      0.01      0.00      0.01      0.00      0.01    460.08      1.00
    beta_1[87]      0.01      0.00      0.01      0.00      0.01    470.13      1.00
    beta_1[88]      0.01      0.00      0.01      0.00      0.01    475.40      1.00
    beta_1[89]      0.01      0.00      0.01      0.00      0.01    480.26      1.00
    beta_1[90]      0.01      0.00      0.01      0.00      0.01    499.72      1.00
    beta_1[91]      0.01      0.00      0.01      0.00      0.01    460.70      1.01
    beta_1[92]      0.01      0.00      0.01      0.00      0.01    462.43      1.01
    beta_1[93]      0.01      0.00      0.01      0.00      0.01    471.35      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    477.02      1.00
    beta_1[95]      0.00      0.00      0.00      0.00      0.01    447.05      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    469.20      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    474.27      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    508.33      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    481.20      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    503.30      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    514.73      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    568.19      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    559.50      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    529.29      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    531.25      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    510.59      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    512.94      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    542.44      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    546.46      1.00
