                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1904.35      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2003.47      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    884.94      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10    835.21      1.00
 a_raw_init[4]      0.68      0.00      0.68      0.67      0.69    776.54      1.00
 a_raw_init[5]      0.30      0.01      0.30      0.29      0.31    855.47      1.00
 a_raw_init[6]      0.30      0.01      0.30      0.29      0.31    933.21      1.00
 a_raw_init[7]      0.46      0.01      0.46      0.45      0.47   1002.45      1.00
 a_raw_init[8]      0.63      0.01      0.63      0.62      0.64   1225.13      1.00
 a_raw_init[9]      0.55      0.00      0.55      0.54      0.55   1703.29      1.00
a_raw_init[10]      0.52      0.01      0.52      0.51      0.53   1507.09      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1487.50      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    933.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    683.02      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    568.35      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    506.25      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    449.14      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    391.61      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    347.77      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    302.04      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    280.24      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    248.70      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    223.37      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    210.15      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    191.25      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    171.90      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    152.13      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    134.56      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    130.47      1.00
