                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1770.98      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.61      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1157.01      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06    984.43      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1943.78      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    498.34      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.11    714.81      1.00
 a_raw_init[7]      0.09      0.01      0.09      0.09      0.10    647.20      1.00
 a_raw_init[8]      0.42      0.01      0.42      0.41      0.43    681.42      1.01
 a_raw_init[9]      0.54      0.00      0.54      0.54      0.55   1629.56      1.00
a_raw_init[10]      0.59      0.01      0.59      0.58      0.60   1262.71      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    926.95      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    622.66      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    446.63      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    413.61      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    357.61      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    294.64      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    271.35      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    241.60      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    215.26      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    196.93      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    181.83      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    168.85      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    168.44      1.03
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    159.57      1.03
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    159.64      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    153.20      1.03
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    152.86      1.03
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    143.42      1.03
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    137.22      1.03
