                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1039.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1554.62      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2033.39      1.00
 a_raw_init[3]      0.31      0.00      0.31      0.31      0.32    824.01      1.00
 a_raw_init[4]      0.45      0.00      0.45      0.44      0.46    710.21      1.00
 a_raw_init[5]      0.73      0.01      0.73      0.72      0.74    694.70      1.00
 a_raw_init[6]      0.35      0.01      0.35      0.34      0.35    794.79      1.00
 a_raw_init[7]      0.22      0.01      0.22      0.21      0.23    830.12      1.00
 a_raw_init[8]      0.73      0.01      0.73      0.72      0.74   1129.76      1.00
 a_raw_init[9]      0.64      0.00      0.64      0.63      0.64   1106.07      1.00
a_raw_init[10]      0.60      0.01      0.60      0.59      0.61   1270.15      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1207.84      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    929.06      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    693.94      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    606.64      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    506.26      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    442.39      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    380.32      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    327.94      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    306.93      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    272.22      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    254.51      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    242.96      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    230.85      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    209.16      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    198.75      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    182.67      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    185.08      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    185.40      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    178.05      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    169.98      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    168.02      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    150.46      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    162.63      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    165.54      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    164.34      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    164.80      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    163.24      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    159.35      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    159.39      1.01
