                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1797.54      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1633.99      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     23.26      1.02
 a_raw_init[3]      0.14      0.01      0.14      0.13      0.15     39.27      1.01
 a_raw_init[4]      0.13      0.01      0.13      0.12      0.14    111.51      1.00
 a_raw_init[5]      0.18      0.01      0.18      0.17      0.19    344.86      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.14   1354.70      1.00
 a_raw_init[7]      0.37      0.01      0.37      0.36      0.37   1528.96      1.00
 a_raw_init[8]      0.61      0.01      0.61      0.60      0.62   1694.68      1.00
 a_raw_init[9]      0.75      0.00      0.76      0.75      0.76   3227.76      1.00
a_raw_init[10]      0.80      0.01      0.80      0.79      0.81   2617.51      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1502.42      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1063.19      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    949.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    691.38      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    562.48      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    473.89      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    436.00      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    397.05      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    365.34      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    328.89      1.00
    beta_1[10]      0.00      0.00      0.01      0.00      0.01    291.39      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    273.28      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    265.53      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    254.25      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    247.52      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    238.45      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    207.96      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    208.07      1.00
