                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    902.38      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    563.02      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     67.08      1.04
 a_raw_init[3]      0.11      0.01      0.11      0.10      0.12    118.29      1.03
 a_raw_init[4]      0.08      0.01      0.08      0.07      0.09    281.79      1.01
 a_raw_init[5]      0.08      0.01      0.08      0.08      0.09    320.17      1.00
 a_raw_init[6]      0.46      0.01      0.46      0.45      0.46    242.32      1.00
 a_raw_init[7]      0.52      0.01      0.52      0.51      0.53    502.71      1.00
 a_raw_init[8]      0.74      0.01      0.74      0.73      0.75    695.73      1.00
 a_raw_init[9]      0.72      0.00      0.72      0.71      0.72    512.77      1.00
a_raw_init[10]      0.71      0.01      0.71      0.70      0.72    705.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    622.93      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    463.51      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    403.65      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    321.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    268.93      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    271.80      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    233.86      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    218.91      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    204.91      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    190.63      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    168.18      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    162.42      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    152.53      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    142.85      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    131.80      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    121.66      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    119.80      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    114.37      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    107.82      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    109.27      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    106.41      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    101.40      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    101.87      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    101.17      1.00
