                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1684.50      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.76      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2031.31      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43   1168.16      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    901.18      1.00
 a_raw_init[5]      0.64      0.01      0.64      0.63      0.65    774.85      1.00
 a_raw_init[6]      0.24      0.01      0.24      0.23      0.25    797.15      1.00
 a_raw_init[7]      0.13      0.01      0.13      0.12      0.14    853.08      1.00
 a_raw_init[8]      0.44      0.01      0.44      0.43      0.45    911.64      1.00
 a_raw_init[9]      0.52      0.00      0.52      0.52      0.53   1296.47      1.00
a_raw_init[10]      0.55      0.01      0.55      0.54      0.56   1185.30      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1373.54      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    942.12      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    731.05      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    581.24      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    539.51      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    455.72      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    395.36      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    367.05      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    343.23      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    318.42      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    300.09      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    292.55      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    279.80      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    267.13      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    266.15      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    258.49      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    252.76      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    249.08      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    243.03      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    235.71      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    232.58      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    221.07      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    213.77      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    211.03      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    205.18      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    199.60      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    190.81      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    186.62      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    182.23      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    185.48      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    182.51      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    178.08      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    167.06      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    167.70      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    162.42      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    159.98      1.02
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    156.84      1.02
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    150.85      1.01
