                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2045.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1956.24      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   2366.26      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   2658.70      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2043.94      1.00
 a_raw_init[5]      0.07      0.00      0.07      0.06      0.07   3077.96      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1801.04      1.00
 a_raw_init[7]      0.42      0.00      0.42      0.41      0.42   2342.87      1.00
 a_raw_init[8]      0.88      0.01      0.88      0.87      0.89   2232.23      1.00
 a_raw_init[9]      0.65      0.00      0.65      0.65      0.66   2556.70      1.00
a_raw_init[10]      0.58      0.01      0.58      0.57      0.58   2131.58      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1442.32      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1360.34      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1165.63      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    999.52      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    831.38      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    726.80      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    635.80      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    547.78      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    528.30      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    463.58      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    427.08      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    400.95      1.00
