                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1896.30      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1884.68      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1039.61      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14    933.28      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    835.93      1.00
 a_raw_init[5]      0.20      0.01      0.20      0.19      0.20    772.30      1.00
 a_raw_init[6]      0.26      0.01      0.26      0.25      0.27    829.85      1.00
 a_raw_init[7]      0.47      0.01      0.47      0.46      0.48    885.30      1.00
 a_raw_init[8]      0.97      0.01      0.97      0.97      0.98   1085.99      1.00
 a_raw_init[9]      0.83      0.00      0.83      0.83      0.84   1562.00      1.00
a_raw_init[10]      0.78      0.01      0.78      0.77      0.79   1325.21      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1159.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    975.57      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    806.65      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    657.83      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    557.19      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    475.60      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    452.10      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    397.88      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    383.98      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    344.77      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    352.59      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    337.50      1.00
