                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2030.76      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.28      1.00
 a_raw_init[2]      0.19      0.00      0.19      0.19      0.20    974.68      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.93      0.94   1020.68      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.17      0.18    952.49      1.00
 a_raw_init[5]      0.41      0.00      0.41      0.40      0.42   1189.12      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2037.14      1.00
 a_raw_init[7]      0.24      0.00      0.24      0.23      0.25   1173.29      1.00
 a_raw_init[8]      0.35      0.01      0.35      0.35      0.36   1045.36      1.00
 a_raw_init[9]      0.39      0.00      0.39      0.38      0.39    950.02      1.00
a_raw_init[10]      0.40      0.01      0.40      0.39      0.41   1088.73      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    989.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    576.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    385.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    301.49      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    265.50      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    219.80      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    206.56      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    178.71      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    161.94      1.00
     beta_1[9]      0.01      0.00      0.00      0.00      0.01    149.87      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    141.86      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    137.31      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    131.26      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    127.52      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    126.15      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    125.32      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    122.79      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    117.71      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    114.12      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    119.40      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    122.69      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    123.00      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    121.65      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    123.49      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    122.62      1.00
