                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1757.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1684.59      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1240.45      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1080.15      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    311.64      1.01
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1318.30      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2080.10      1.00
 a_raw_init[7]      0.60      0.00      0.60      0.60      0.61   1857.07      1.00
 a_raw_init[8]      0.82      0.01      0.82      0.81      0.83   1595.57      1.00
 a_raw_init[9]      0.64      0.00      0.64      0.63      0.64   1538.38      1.00
a_raw_init[10]      0.57      0.01      0.57      0.56      0.58   1479.89      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1507.12      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    964.84      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    641.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    594.47      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    477.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    446.20      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    354.56      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    322.45      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    318.61      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    248.45      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    242.46      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    221.22      1.01
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    204.41      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    204.61      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    189.60      1.01
