                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1734.08      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.18      1.00
 a_raw_init[2]      0.08      0.00      0.08      0.08      0.09    994.69      1.00
 a_raw_init[3]      0.16      0.00      0.16      0.16      0.17   1033.60      1.00
 a_raw_init[4]      0.21      0.00      0.21      0.20      0.21   1002.59      1.00
 a_raw_init[5]      0.47      0.01      0.47      0.47      0.48    914.39      1.00
 a_raw_init[6]      0.16      0.01      0.16      0.15      0.17    768.31      1.00
 a_raw_init[7]      0.44      0.01      0.44      0.44      0.45    886.83      1.00
 a_raw_init[8]      0.86      0.01      0.86      0.85      0.87   1183.20      1.00
 a_raw_init[9]      0.82      0.00      0.83      0.82      0.83   1435.60      1.00
a_raw_init[10]      0.79      0.01      0.79      0.78      0.80   1444.42      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1239.00      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    910.38      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    639.38      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    521.70      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    428.32      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    388.25      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    343.36      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    278.62      1.00
     beta_1[8]      0.01      0.00      0.01      0.01      0.01    259.54      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    245.04      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    230.67      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    211.58      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    192.04      1.00
    beta_1[13]      0.02      0.00      0.01      0.01      0.02    185.66      1.00
    beta_1[14]      0.02      0.00      0.02      0.01      0.02    173.71      1.00
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    165.93      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    167.70      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.03    162.98      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.03    163.04      1.00
