                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1932.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.52      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1690.83      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1708.98      1.00
 a_raw_init[4]      0.31      0.00      0.31      0.31      0.32   1329.18      1.00
 a_raw_init[5]      0.37      0.01      0.37      0.36      0.38   1186.65      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12   1135.03      1.00
 a_raw_init[7]      0.61      0.01      0.61      0.60      0.62   1168.40      1.00
 a_raw_init[8]      0.83      0.01      0.83      0.82      0.84   1402.02      1.00
 a_raw_init[9]      0.76      0.00      0.76      0.76      0.77   1871.55      1.00
a_raw_init[10]      0.74      0.01      0.74      0.73      0.75   1688.79      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1635.21      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1219.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    872.16      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    707.20      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    589.41      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    505.82      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    449.50      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    389.67      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    367.81      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    326.48      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    305.24      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    285.60      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    265.53      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    254.41      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    242.17      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    228.87      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    219.30      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    208.01      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    201.62      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    194.39      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    188.78      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    184.07      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    182.31      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    179.16      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    176.37      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    174.74      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    175.06      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    174.24      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    170.05      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    168.88      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    164.59      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    162.63      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    164.11      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    158.11      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    155.12      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    151.78      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    151.40      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    145.52      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    145.55      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    143.32      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    143.99      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    142.89      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    145.38      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    145.77      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    145.41      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    143.78      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    144.48      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    142.93      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    139.20      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    134.48      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    132.87      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    132.30      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    133.08      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    133.65      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    131.30      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    132.46      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    132.51      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    136.71      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    135.38      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    136.09      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    134.78      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    131.13      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    132.79      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    135.91      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    141.17      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    142.96      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    143.18      1.00
