                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    873.64      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1579.63      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    470.60      1.01
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.26    591.65      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.10    671.33      1.00
 a_raw_init[5]      0.19      0.01      0.19      0.18      0.20    806.41      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05    853.07      1.00
 a_raw_init[7]      0.57      0.01      0.57      0.56      0.57    954.64      1.00
 a_raw_init[8]      0.80      0.01      0.80      0.79      0.81    969.78      1.00
 a_raw_init[9]      0.77      0.00      0.77      0.76      0.78   1391.49      1.00
a_raw_init[10]      0.75      0.01      0.75      0.74      0.76   1447.79      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1244.76      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    816.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    590.38      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    494.13      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    451.97      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    407.65      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    405.89      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    341.50      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    286.60      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    253.62      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    234.81      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    215.14      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    193.23      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    182.81      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    169.46      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    166.10      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    161.64      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    156.59      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    144.62      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    137.66      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    136.84      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    132.65      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    131.63      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    128.42      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    121.77      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    122.85      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    123.07      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    123.47      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    121.26      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    121.26      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    120.47      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    121.22      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    124.51      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    123.65      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    121.21      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    117.02      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    119.03      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    116.38      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    119.18      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    116.67      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    115.25      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    115.76      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    115.57      1.01
