                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1930.61      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.73      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    767.62      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1411.24      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2043.52      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.03   1742.38      1.00
 a_raw_init[6]      0.02      0.00      0.02      0.02      0.03   1268.19      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    466.84      1.00
 a_raw_init[8]      0.37      0.00      0.37      0.36      0.37   1218.91      1.00
 a_raw_init[9]      0.43      0.00      0.43      0.42      0.44   1460.87      1.00
a_raw_init[10]      0.44      0.01      0.44      0.43      0.45   1414.10      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1451.72      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1128.95      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    689.98      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    632.71      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    482.63      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    430.80      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    390.53      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    345.90      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    319.43      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    287.90      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    268.08      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    266.17      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    251.59      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    242.50      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    223.00      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    210.92      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    200.14      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    188.81      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    177.89      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    168.73      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    161.40      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    156.11      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    151.12      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    147.51      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    144.83      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    146.26      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    139.73      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    138.69      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    134.81      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    139.65      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    143.06      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    143.93      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    140.75      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    140.50      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    142.38      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    146.49      1.01
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    150.62      1.01
    beta_1[37]      0.02      0.01      0.02      0.02      0.03    149.99      1.01
    beta_1[38]      0.02      0.01      0.02      0.02      0.03    146.85      1.01
    beta_1[39]      0.02      0.01      0.02      0.02      0.03    148.60      1.01
    beta_1[40]      0.03      0.01      0.03      0.02      0.03    151.04      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    154.91      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.03    153.65      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    157.61      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    157.01      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    154.03      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    156.22      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    162.79      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    165.69      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    162.65      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    165.91      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    166.84      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    168.31      1.01
    beta_1[53]      0.03      0.01      0.03      0.03      0.04    172.71      1.01
    beta_1[54]      0.03      0.01      0.03      0.03      0.04    180.04      1.01
    beta_1[55]      0.04      0.01      0.04      0.03      0.04    186.45      1.01
    beta_1[56]      0.04      0.01      0.04      0.03      0.04    194.19      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.04    193.42      1.01
    beta_1[58]      0.04      0.01      0.04      0.03      0.04    195.19      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    193.28      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    193.22      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    196.13      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    201.00      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    199.26      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    198.26      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    192.90      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    199.73      1.00
    beta_1[67]      0.04      0.00      0.04      0.04      0.05    198.78      1.00
    beta_1[68]      0.04      0.00      0.04      0.04      0.05    193.24      1.00
    beta_1[69]      0.04      0.00      0.04      0.04      0.05    191.05      1.00
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    193.28      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.05    196.26      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.05    199.38      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.05    199.32      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.05    199.41      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    193.52      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    186.02      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    184.31      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    182.52      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    187.44      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    187.08      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    190.91      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    187.60      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    186.36      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    185.99      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    182.95      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    190.79      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    192.52      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    187.41      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    175.94      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    180.26      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    188.01      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    194.25      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    188.67      1.00
