                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1879.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2010.14      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1184.76      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.06      0.07   1118.10      1.00
 a_raw_init[4]      0.54      0.00      0.54      0.53      0.55    917.91      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.10    946.91      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.11      0.13   1044.23      1.00
 a_raw_init[7]      0.48      0.01      0.48      0.47      0.49   1188.83      1.00
 a_raw_init[8]      0.81      0.01      0.81      0.80      0.81   1401.39      1.00
 a_raw_init[9]      0.59      0.00      0.59      0.58      0.60   1901.36      1.00
a_raw_init[10]      0.51      0.01      0.51      0.50      0.52   1633.64      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1321.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1112.83      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    794.98      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    686.71      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    652.32      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    572.91      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    535.05      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    445.31      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    358.29      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    330.63      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    285.21      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    273.03      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    265.48      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    259.15      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    261.18      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    248.00      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    224.52      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    232.53      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    218.46      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    205.95      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    198.99      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    195.97      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    191.86      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    198.57      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    195.17      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    184.52      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    180.45      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    171.27      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    167.17      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    161.89      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    157.90      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    157.93      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    154.74      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    150.00      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    148.28      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    153.98      1.00
