                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1960.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1683.38      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1316.52      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1095.84      1.00
 a_raw_init[4]      0.12      0.01      0.12      0.11      0.13    951.35      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.05      0.06   1152.43      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.10      0.11   1290.22      1.00
 a_raw_init[7]      0.27      0.01      0.27      0.26      0.28   1426.39      1.00
 a_raw_init[8]      0.33      0.01      0.33      0.32      0.34   1751.91      1.00
 a_raw_init[9]      0.38      0.00      0.38      0.37      0.39   2087.15      1.00
a_raw_init[10]      0.40      0.01      0.40      0.39      0.41   1819.69      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1389.91      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1174.76      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    892.22      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    791.83      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    722.19      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    607.44      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    502.99      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    500.07      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    458.55      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    439.90      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    439.08      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    418.90      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    382.08      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    353.50      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    326.35      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    318.48      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    312.61      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    304.56      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    287.68      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    282.78      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    272.48      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    261.81      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    257.67      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    248.08      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    249.88      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    243.69      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    243.57      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    245.92      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    244.06      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    237.68      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    237.39      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    224.44      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    222.76      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    216.05      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    213.23      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    209.41      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    206.12      1.00
    beta_1[37]      0.00      0.00      0.01     -0.00      0.01    211.94      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01    209.53      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    206.48      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    204.00      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    201.52      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01    201.58      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    198.05      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    191.40      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    194.49      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    187.86      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    187.46      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    187.45      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01    190.71      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    190.64      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    173.25      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    172.68      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    165.33      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    161.31      1.00
