                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2004.14      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1135.37      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1429.66      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2048.65      1.00
 a_raw_init[4]      0.59      0.00      0.59      0.58      0.60   1322.04      1.00
 a_raw_init[5]      0.91      0.00      0.91      0.90      0.92   1085.57      1.00
 a_raw_init[6]      0.23      0.01      0.23      0.22      0.24   1000.86      1.00
 a_raw_init[7]      0.48      0.01      0.48      0.47      0.49    899.20      1.00
 a_raw_init[8]      0.72      0.01      0.72      0.71      0.73    960.70      1.00
 a_raw_init[9]      0.79      0.00      0.79      0.78      0.79   1214.85      1.00
a_raw_init[10]      0.80      0.01      0.80      0.79      0.81   1035.98      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1403.47      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    695.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    495.46      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    355.24      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    242.65      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    222.32      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    241.54      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    214.92      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    183.51      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    162.78      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    154.77      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    140.15      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    127.08      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    119.23      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    107.16      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    109.02      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    103.15      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     97.02      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     97.30      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     94.23      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     90.35      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     89.90      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     87.25      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     85.85      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     87.82      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     87.81      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     83.98      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     83.93      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     85.27      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     81.44      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     84.16      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     85.01      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     84.27      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     86.38      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     83.52      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     80.61      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     77.98      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     80.19      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     80.20      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     83.41      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     83.31      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     80.87      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     83.17      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     83.66      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     81.98      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     80.12      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04     77.66      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04     77.82      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     79.47      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     79.10      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04     84.46      1.00
    beta_1[51]      0.03      0.00      0.03      0.03      0.04     86.51      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     84.26      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     84.54      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04     82.32      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05     82.25      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     85.21      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05     87.99      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05     88.00      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05     91.77      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05     96.55      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05     91.85      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05     97.47      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    101.68      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05     96.40      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05     96.15      1.00
    beta_1[66]      0.04      0.00      0.05      0.04      0.05     98.97      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    101.30      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05     99.43      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    103.16      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    114.66      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    120.23      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    119.64      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    125.53      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    125.38      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    134.74      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    151.91      1.00
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    159.25      1.00
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    159.43      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    154.65      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    169.04      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    169.93      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    192.54      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    196.84      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    201.07      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    204.94      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    211.03      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    223.68      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    238.15      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.06    244.30      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    258.90      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    260.07      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    270.99      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    285.71      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    296.90      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    316.70      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    329.33      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    339.70      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    348.25      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    386.24      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    421.02      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    433.68      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    416.86      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.05    471.53      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.05    525.06      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    561.22      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    652.64      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    760.74      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    871.76      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.04    969.84      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.04    966.87      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    990.44      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04   1035.13      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04   1090.78      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04   1195.69      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03   1186.44      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03   1247.74      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03   1357.64      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03   1455.63      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03   1547.62      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03   1684.64      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03   1700.23      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03   1769.46      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03   1731.03      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03   1739.95      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03   1751.39      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03   1521.67      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02   1345.15      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02   1634.07      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02   1893.48      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02   1727.11      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1747.58      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02   1727.88      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   1756.92      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   1640.24      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02   1955.98      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1827.74      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1952.63      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   2154.59      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02   2164.12      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   1945.07      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1781.84      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1912.83      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1798.08      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1974.88      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   2143.05      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   2210.32      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   2131.99      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   2123.29      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   2222.12      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2104.20      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2019.48      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2109.37      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2250.65      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2315.89      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2201.47      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2119.04      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2423.20      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1848.68      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1990.45      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1935.31      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2143.46      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2167.45      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2364.04      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2486.30      1.00
