                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1946.78      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.67      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.10      0.11   1260.74      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1015.52      1.00
 a_raw_init[4]      0.18      0.00      0.18      0.17      0.19   1215.73      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04   1222.83      1.00
 a_raw_init[6]      0.28      0.01      0.28      0.28      0.29   1226.44      1.00
 a_raw_init[7]      0.61      0.01      0.61      0.60      0.62   1348.70      1.00
 a_raw_init[8]      0.80      0.01      0.80      0.79      0.81   1701.60      1.00
 a_raw_init[9]      0.79      0.00      0.79      0.78      0.80   1956.83      1.00
a_raw_init[10]      0.79      0.01      0.79      0.78      0.79   1701.21      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1596.29      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1309.29      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    975.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    755.54      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    641.66      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    609.30      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    554.98      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    482.10      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    475.68      1.01
