                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    717.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1723.57      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1221.86      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.13   1085.41      1.00
 a_raw_init[4]      0.10      0.00      0.10      0.09      0.10   1039.32      1.00
 a_raw_init[5]      0.17      0.01      0.17      0.16      0.18   1104.94      1.00
 a_raw_init[6]      0.17      0.01      0.17      0.16      0.18   1217.34      1.00
 a_raw_init[7]      0.50      0.01      0.50      0.49      0.51   1174.38      1.00
 a_raw_init[8]      0.74      0.01      0.74      0.73      0.75   1197.04      1.00
 a_raw_init[9]      0.61      0.00      0.61      0.61      0.62   1346.82      1.00
a_raw_init[10]      0.56      0.01      0.56      0.55      0.57   1274.08      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1308.69      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1020.17      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    775.69      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    716.36      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    593.43      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    496.66      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    436.97      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    392.45      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    345.93      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    313.17      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    298.34      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    279.01      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    253.93      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    253.94      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    231.26      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    224.98      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    207.12      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    186.20      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    184.09      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    182.20      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    176.37      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    172.59      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    162.17      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    159.75      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    156.44      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    150.51      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    145.63      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    144.65      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    141.83      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    142.62      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    140.10      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    145.66      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    141.73      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    143.03      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    137.74      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    136.60      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    137.90      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    134.90      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    135.35      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    134.60      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    129.41      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    126.58      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    127.12      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    124.99      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    122.38      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    123.77      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    122.00      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    123.95      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    122.35      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    121.16      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.04    122.84      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    123.50      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    122.95      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    122.58      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    125.30      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    126.39      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    126.54      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    124.64      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    121.56      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    122.13      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    122.56      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    117.42      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    116.83      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    119.00      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    120.93      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    118.68      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    121.88      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.06    121.91      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    122.02      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    122.23      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    121.43      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    120.65      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    122.44      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    122.17      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    123.23      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    124.99      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.06    123.88      1.00
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    125.52      1.00
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    127.36      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    124.54      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    123.84      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    120.06      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    122.52      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    127.34      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    130.30      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    132.48      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    134.04      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    136.67      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    140.46      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.06    143.84      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    150.88      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    158.38      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    164.22      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    169.94      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    174.32      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    181.29      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    188.80      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    187.56      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    198.63      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    205.01      1.00
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    219.06      1.00
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    228.94      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    233.74      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    236.88      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    247.47      1.00
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    245.58      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    260.51      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    255.20      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    273.35      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    279.96      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    284.08      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    286.00      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    316.38      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    318.87      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    330.75      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    357.25      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    338.65      1.00
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    394.55      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    396.52      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    394.59      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    406.63      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    396.83      1.00
