                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1710.10      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.72      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1258.71      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.43      0.45    860.51      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.53      0.54    967.88      1.00
 a_raw_init[5]      0.38      0.01      0.38      0.37      0.38    964.58      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.14   1052.43      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06    920.43      1.00
 a_raw_init[8]      0.24      0.01      0.24      0.23      0.25   1041.62      1.00
 a_raw_init[9]      0.21      0.00      0.21      0.20      0.22   1464.46      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.21   1440.46      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1323.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1095.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    793.18      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    680.87      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    559.44      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    547.76      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    465.79      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    380.66      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    329.37      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    303.86      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    281.82      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    259.95      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    236.97      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    211.54      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    201.18      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    195.27      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    184.19      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    171.44      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    164.38      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    160.44      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    155.64      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    151.47      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    149.63      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    140.52      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    134.40      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    135.49      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    130.75      1.00
    beta_1[27]      0.02      0.00      0.01      0.01      0.02    131.84      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    136.14      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    132.29      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    124.24      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    124.43      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    128.95      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    134.41      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    132.16      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    134.02      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    130.87      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    132.68      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    135.62      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    135.36      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    133.03      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    133.96      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    132.09      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    135.51      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    139.64      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    139.44      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    129.82      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    135.22      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    139.60      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    137.57      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    141.07      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    143.29      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    140.28      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    138.64      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    145.15      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    143.15      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    142.62      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    146.49      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    148.52      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    148.77      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    154.83      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    159.89      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    167.74      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    171.74      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    175.94      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    177.92      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    187.08      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    190.85      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    189.17      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    184.00      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    182.18      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    188.67      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    199.27      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    203.17      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    211.69      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    237.85      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    249.54      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    265.15      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    262.81      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    267.01      1.00
