                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.82      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.58      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1027.08      1.00
 a_raw_init[3]      0.90      0.00      0.90      0.89      0.91   1016.85      1.00
 a_raw_init[4]      0.53      0.01      0.53      0.52      0.53    944.76      1.00
 a_raw_init[5]      0.20      0.01      0.20      0.19      0.21   1005.00      1.00
 a_raw_init[6]      0.04      0.01      0.05      0.04      0.05    887.99      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    877.17      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.09    907.66      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.10    992.14      1.00
a_raw_init[10]      0.10      0.01      0.10      0.09      0.11   1008.79      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1192.93      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    761.16      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    600.73      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    453.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    414.97      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    412.66      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    352.82      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    323.10      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    275.22      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    266.56      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    235.43      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    213.66      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    200.73      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    177.88      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    188.34      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    175.42      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    163.44      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    142.07      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    135.01      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    125.43      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    117.86      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    110.63      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    108.16      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    107.12      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    106.15      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    100.73      1.00
