                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1297.66      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2003.91      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2022.45      1.00
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1115.61      1.00
 a_raw_init[4]      0.54      0.00      0.54      0.53      0.54    805.54      1.00
 a_raw_init[5]      0.19      0.01      0.19      0.18      0.20    704.99      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12    600.32      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.03      0.04    634.31      1.00
 a_raw_init[8]      0.12      0.01      0.12      0.11      0.13    830.79      1.00
 a_raw_init[9]      0.15      0.00      0.15      0.14      0.15   1464.68      1.00
a_raw_init[10]      0.16      0.01      0.16      0.15      0.16   1242.72      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    845.08      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    652.55      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    530.82      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    420.44      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    347.36      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    267.13      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    245.78      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    208.55      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    185.74      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    168.56      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    164.89      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    147.79      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    133.92      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    133.20      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    120.97      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    115.99      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    105.88      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    103.36      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     94.84      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     88.33      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     88.60      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     87.43      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     86.15      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     83.56      1.03
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     82.23      1.03
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     78.51      1.03
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     77.21      1.03
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     77.32      1.03
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     75.25      1.03
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     73.31      1.03
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     71.87      1.03
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     69.62      1.03
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     69.60      1.03
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     70.10      1.03
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01     69.64      1.03
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01     68.41      1.03
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01     70.46      1.03
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01     69.42      1.02
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01     69.34      1.02
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01     69.38      1.02
    beta_1[40]      0.00      0.00      0.01     -0.00      0.01     69.18      1.02
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01     68.73      1.02
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01     69.85      1.01
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01     67.69      1.01
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01     70.63      1.01
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01     72.06      1.01
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01     71.45      1.01
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01     70.91      1.01
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01     73.36      1.01
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01     73.08      1.01
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01     73.77      1.02
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01     71.18      1.02
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01     71.18      1.02
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01     71.99      1.02
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01     73.59      1.02
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01     73.32      1.02
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01     72.24      1.02
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01     72.53      1.02
    beta_1[58]      0.01      0.00      0.01     -0.00      0.02     74.77      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.02     76.60      1.01
    beta_1[60]      0.01      0.00      0.01     -0.00      0.02     76.34      1.01
    beta_1[61]      0.01      0.00      0.01      0.00      0.02     78.57      1.01
    beta_1[62]      0.01      0.00      0.01      0.00      0.02     79.20      1.01
    beta_1[63]      0.01      0.00      0.01      0.00      0.02     82.03      1.01
    beta_1[64]      0.01      0.00      0.01      0.00      0.02     86.22      1.01
    beta_1[65]      0.01      0.00      0.01      0.00      0.02     87.73      1.01
    beta_1[66]      0.01      0.00      0.01      0.00      0.02     91.83      1.01
    beta_1[67]      0.01      0.00      0.01      0.00      0.02     93.45      1.01
    beta_1[68]      0.01      0.00      0.01      0.00      0.02     94.50      1.01
    beta_1[69]      0.01      0.00      0.01      0.00      0.01     97.80      1.01
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    104.09      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    105.83      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    104.30      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    113.08      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    123.47      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    126.11      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    134.28      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    143.53      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    146.56      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    151.19      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    168.02      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    190.51      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    215.16      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    231.28      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    275.38      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    282.14      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.01    320.03      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.01    326.12      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    354.37      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    362.64      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    395.66      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    404.97      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    416.07      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    453.54      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    476.26      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    523.01      1.01
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    582.51      1.01
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    594.76      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    691.37      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    703.23      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    800.36      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    924.79      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01    968.08      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01    958.25      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01    978.19      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1146.85      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1233.69      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1271.87      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1276.38      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01   1215.58      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1231.74      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1207.47      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1300.98      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1366.80      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1387.74      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1431.72      1.00
   beta_1[116]      0.00      0.00      0.00      0.00      0.01   1486.14      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1419.44      1.00
