                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1891.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2011.19      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   2072.01      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04   1927.71      1.00
 a_raw_init[4]      0.01      0.00      0.01      0.01      0.02   1822.57      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1912.73      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2030.38      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.05   1948.01      1.00
 a_raw_init[8]      0.50      0.01      0.50      0.49      0.51   1711.52      1.00
 a_raw_init[9]      0.28      0.00      0.28      0.27      0.29   2700.55      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.21   1970.74      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1751.93      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1597.38      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1113.05      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1088.40      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    966.42      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    867.10      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    779.01      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    673.63      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    637.40      1.00
