                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.55      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1307.21      1.00
 a_raw_init[2]      0.22      0.00      0.22      0.22      0.23    998.16      1.00
 a_raw_init[3]      0.47      0.00      0.47      0.46      0.48    920.63      1.00
 a_raw_init[4]      0.18      0.00      0.18      0.17      0.19    798.65      1.00
 a_raw_init[5]      0.80      0.00      0.80      0.79      0.81    842.88      1.00
 a_raw_init[6]      0.21      0.01      0.21      0.20      0.21    798.77      1.00
 a_raw_init[7]      0.53      0.01      0.53      0.52      0.54    812.34      1.00
 a_raw_init[8]      0.09      0.01      0.09      0.08      0.10    872.91      1.00
 a_raw_init[9]      0.28      0.00      0.28      0.27      0.29   1257.89      1.00
a_raw_init[10]      0.34      0.01      0.34      0.34      0.35   1194.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    913.40      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    429.13      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    299.39      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    259.22      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    205.13      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    194.94      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    167.13      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    148.48      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    142.83      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    135.51      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    122.62      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    114.65      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    111.02      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    110.68      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    106.78      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     98.56      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     98.52      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     96.73      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     93.20      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     93.51      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     95.25      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     96.46      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     97.02      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     95.91      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     96.90      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     98.19      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     93.12      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     93.17      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     96.93      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    101.74      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    104.96      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    110.08      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    108.75      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    112.50      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    106.89      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    106.73      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    109.72      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    111.24      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    115.76      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    112.94      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    116.79      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    120.05      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    116.34      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    124.68      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    118.80      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    119.37      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    119.53      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    125.28      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    131.01      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    132.62      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    136.62      1.00
