                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.63      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.98      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1711.76      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1987.58      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2042.28      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.13      0.14   1898.34      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.07   1650.19      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2021.05      1.00
 a_raw_init[8]      0.13      0.00      0.13      0.12      0.14   1739.02      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.17   1950.59      1.00
a_raw_init[10]      0.17      0.01      0.17      0.16      0.18   1906.32      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1640.54      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1476.04      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1117.18      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    943.18      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    833.42      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    737.31      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    692.58      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    657.42      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    588.97      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    582.26      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    526.03      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    469.02      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    413.88      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    371.31      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    347.55      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    314.23      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    320.02      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    310.73      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    312.71      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    306.67      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    310.81      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    314.96      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    289.70      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    286.51      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    286.31      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    289.35      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    305.98      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    286.39      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    278.58      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    264.88      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    275.61      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    273.79      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    273.02      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    263.42      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    263.67      1.00
    beta_1[35]      0.00      0.00      0.00     -0.01      0.01    256.15      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    261.44      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    255.29      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    257.66      1.00
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    255.06      1.00
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    255.89      1.00
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01    251.31      1.00
    beta_1[42]      0.00      0.00      0.00     -0.00      0.01    240.87      1.00
    beta_1[43]      0.00      0.00      0.00     -0.00      0.01    241.95      1.00
    beta_1[44]      0.00      0.00      0.00     -0.00      0.01    242.47      1.00
    beta_1[45]      0.00      0.00      0.00     -0.00      0.01    236.95      1.00
    beta_1[46]      0.00      0.00      0.00     -0.00      0.01    235.54      1.00
    beta_1[47]      0.00      0.00      0.00     -0.00      0.01    231.93      1.00
    beta_1[48]      0.01      0.00      0.00     -0.00      0.01    231.49      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    235.91      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    234.95      1.00
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    231.99      1.00
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    230.84      1.00
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    223.00      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    228.89      1.00
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01    235.47      1.00
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01    236.98      1.00
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01    237.65      1.00
    beta_1[58]      0.01      0.00      0.01     -0.00      0.01    237.11      1.00
    beta_1[59]      0.01      0.00      0.01     -0.00      0.01    243.05      1.00
    beta_1[60]      0.01      0.00      0.01     -0.00      0.01    255.58      1.00
    beta_1[61]      0.01      0.00      0.01     -0.00      0.01    264.05      1.00
    beta_1[62]      0.01      0.00      0.01     -0.00      0.01    257.20      1.00
    beta_1[63]      0.01      0.00      0.01     -0.00      0.01    246.81      1.00
    beta_1[64]      0.01      0.00      0.01     -0.00      0.01    246.88      1.00
    beta_1[65]      0.01      0.00      0.01     -0.00      0.01    250.54      1.00
    beta_1[66]      0.01      0.00      0.01     -0.00      0.01    246.54      1.00
    beta_1[67]      0.01      0.00      0.01     -0.00      0.01    231.02      1.00
    beta_1[68]      0.01      0.00      0.01     -0.00      0.01    229.95      1.00
    beta_1[69]      0.01      0.00      0.01     -0.00      0.01    226.01      1.00
    beta_1[70]      0.01      0.00      0.01     -0.00      0.01    220.89      1.00
    beta_1[71]      0.01      0.00      0.01     -0.00      0.01    215.06      1.00
    beta_1[72]      0.01      0.00      0.01     -0.00      0.01    203.42      1.00
    beta_1[73]      0.01      0.00      0.01     -0.00      0.01    206.57      1.00
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01    229.23      1.00
    beta_1[75]      0.01      0.00      0.01     -0.00      0.01    232.41      1.00
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01    239.57      1.00
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    234.25      1.00
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    246.36      1.00
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    241.56      1.00
    beta_1[80]      0.01      0.00      0.01     -0.00      0.01    261.22      1.00
    beta_1[81]      0.01      0.00      0.01     -0.00      0.01    265.50      1.00
    beta_1[82]      0.00      0.00      0.00     -0.00      0.01    265.21      1.00
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01    280.46      1.00
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    287.52      1.00
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    286.19      1.00
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    294.61      1.00
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    329.80      1.00
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    334.27      1.00
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    357.56      1.00
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    351.27      1.00
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    362.36      1.00
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    368.87      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    391.31      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    419.41      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    445.13      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    470.37      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    456.82      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    474.70      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    490.01      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    517.55      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    565.55      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    612.03      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    641.48      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    632.20      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    648.56      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    665.38      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    669.73      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    666.13      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    661.27      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    653.33      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    617.25      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    603.48      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    611.23      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    623.94      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    629.79      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    665.79      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    659.71      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    633.20      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    669.69      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    650.38      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    673.56      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    652.51      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00    663.03      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00    648.95      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    648.29      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00    638.99      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00    615.73      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    595.71      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00    626.73      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    589.52      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    601.66      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    642.44      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    662.31      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    720.91      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    706.45      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    722.58      1.00
