                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1983.25      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    669.42      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.93    778.37      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    541.28      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    924.79      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2057.59      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.08    427.75      1.00
 a_raw_init[8]      0.04      0.01      0.04      0.04      0.05    377.09      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.05    578.37      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06    451.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    705.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    372.14      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    261.57      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    208.17      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    190.27      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    167.79      1.01
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    154.25      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    152.01      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    143.56      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    123.68      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    113.04      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    106.82      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    102.69      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     97.31      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     88.67      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.02     83.59      1.02
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     68.77      1.03
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     62.31      1.03
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     57.42      1.03
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     57.20      1.04
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     53.16      1.04
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     50.16      1.05
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     46.74      1.05
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     48.42      1.05
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     47.96      1.05
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     44.38      1.05
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     42.00      1.05
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     40.76      1.05
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     36.60      1.05
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     35.06      1.04
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     34.63      1.04
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     33.98      1.04
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     34.17      1.04
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     34.09      1.04
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     34.39      1.03
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     35.80      1.03
    beta_1[36]      0.03      0.00      0.03      0.02      0.03     35.55      1.03
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     35.28      1.03
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     36.34      1.02
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     37.43      1.02
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     38.72      1.02
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     37.19      1.02
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     37.90      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     37.30      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     37.95      1.01
    beta_1[45]      0.03      0.00      0.03      0.03      0.04     36.41      1.01
    beta_1[46]      0.03      0.00      0.03      0.03      0.04     34.42      1.01
