                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1033.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1180.74      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1219.69      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10   1243.88      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.06      0.07   1226.68      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.05      0.06   1330.23      1.00
 a_raw_init[6]      0.08      0.01      0.08      0.07      0.09   1281.51      1.00
 a_raw_init[7]      0.37      0.01      0.37      0.36      0.38   1357.12      1.00
 a_raw_init[8]      0.49      0.01      0.49      0.49      0.50   1282.47      1.00
 a_raw_init[9]      0.75      0.00      0.75      0.74      0.76   1773.53      1.00
a_raw_init[10]      0.82      0.01      0.82      0.81      0.83   1693.81      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1279.32      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    933.25      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    592.51      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    475.03      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    437.42      1.01
