                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2019.41      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.89      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11    992.10      1.00
 a_raw_init[3]      1.25      0.00      1.25      1.25      1.26    955.27      1.00
 a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    807.69      1.00
 a_raw_init[5]      0.26      0.01      0.26      0.25      0.27    759.58      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    736.99      1.00
 a_raw_init[7]      0.10      0.01      0.10      0.09      0.11    728.42      1.00
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.06    651.42      1.00
 a_raw_init[9]      0.11      0.00      0.11      0.10      0.12    973.46      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14    956.64      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1003.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    791.91      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    564.17      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    434.11      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    397.20      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    371.11      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    341.33      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    318.55      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    291.68      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    272.16      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    259.17      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    255.33      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    258.99      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    253.61      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    238.00      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    231.80      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    223.91      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    217.20      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    205.17      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    199.23      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    193.45      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    195.37      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    181.06      1.00
