                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2001.37      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.94      1.00
 a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1814.92      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   2223.94      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2020.57      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.04    359.76      1.02
 a_raw_init[6]      0.18      0.01      0.18      0.17      0.19    108.80      1.05
 a_raw_init[7]      0.01      0.01      0.00      0.00      0.02     63.23      1.08
 a_raw_init[8]      0.17      0.01      0.17      0.16      0.18    121.54      1.03
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07   1969.81      1.00
a_raw_init[10]      0.03      0.01      0.03      0.02      0.04    493.39      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1347.63      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    896.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    528.35      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    511.03      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    415.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    355.78      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    321.33      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    308.21      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    279.70      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    252.86      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    236.38      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    198.93      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    212.58      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    177.20      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    175.05      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    153.94      1.00
