                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1789.84      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1970.48      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1086.61      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.05      0.06   1769.72      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1497.06      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.01      9.32      1.22
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1880.34      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.04   1876.74      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10   1457.26      1.00
 a_raw_init[9]      0.31      0.00      0.31      0.30      0.32   1427.87      1.00
a_raw_init[10]      0.02      0.01      0.02      0.02      0.03   1194.84      1.00
a_raw_init[11]      0.29      0.01      0.29      0.28      0.30   1451.80      1.00
a_raw_init[12]      0.13      0.01      0.13      0.12      0.14   1307.81      1.00
a_raw_init[13]      0.30      0.01      0.30      0.29      0.31   1488.51      1.00
a_raw_init[14]      0.43      0.01      0.43      0.42      0.44   1408.60      1.00
a_raw_init[15]      0.50      0.01      0.50      0.50      0.51   1845.01      1.00
a_raw_init[16]      0.51      0.00      0.51      0.50      0.52   2965.30      1.00
a_raw_init[17]      0.51      0.00      0.51      0.50      0.52   2445.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1004.61      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    702.81      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    469.89      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    385.44      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    330.00      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    296.95      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    254.48      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    235.55      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    210.65      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    195.10      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    180.20      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    161.99      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    153.58      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    153.13      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    153.89      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    150.67      1.01
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    144.62      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    140.56      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    136.04      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    130.42      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    126.68      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    124.61      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    121.08      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    117.06      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    115.59      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    113.58      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    111.61      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    108.75      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    108.20      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    108.74      1.01
    beta_1[30]      0.01      0.01      0.01      0.00      0.02    105.86      1.01
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    103.91      1.01
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    102.16      1.01
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     99.39      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     99.03      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     98.77      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     98.54      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     96.68      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     95.26      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     94.33      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     93.32      1.00
    beta_1[41]      0.01      0.01      0.01      0.01      0.02     92.45      1.00
    beta_1[42]      0.01      0.01      0.01      0.01      0.02     91.97      1.00
    beta_1[43]      0.01      0.01      0.01      0.01      0.02     94.05      1.00
    beta_1[44]      0.01      0.01      0.01      0.01      0.02     91.47      1.00
    beta_1[45]      0.01      0.01      0.01      0.01      0.02     88.97      1.00
    beta_1[46]      0.01      0.01      0.02      0.01      0.02     87.94      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.02     89.00      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.02     86.80      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     84.88      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     85.45      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     84.81      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     82.65      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     80.50      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     78.84      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     76.71      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     75.64      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     73.83      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     72.18      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     68.55      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     64.34      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     58.62      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     53.77      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     52.64      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     48.75      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     46.54      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     47.59      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     47.48      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     45.31      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     45.62      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     42.58      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     42.61      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     42.66      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     43.29      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     43.03      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     42.23      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     41.37      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     39.67      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     39.32      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     38.89      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     39.65      1.00
    beta_1[81]      0.02      0.01      0.03      0.01      0.03     40.87      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     39.47      1.00
    beta_1[83]      0.03      0.01      0.03      0.01      0.04     39.12      1.00
    beta_1[84]      0.03      0.01      0.03      0.01      0.04     38.98      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     39.13      1.00
