                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1835.39      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.64      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03     74.61      1.04
 a_raw_init[3]      0.00      0.01      0.00      0.00      0.01     35.29      1.07
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    553.01      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    489.30      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    408.76      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04   1445.78      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1825.66      1.00
 a_raw_init[9]      0.02      0.00      0.02      0.02      0.03   1075.96      1.00
a_raw_init[10]      0.36      0.00      0.36      0.35      0.36   1689.50      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   1943.54      1.00
a_raw_init[12]      0.34      0.00      0.34      0.34      0.35   1582.71      1.00
a_raw_init[13]      0.34      0.00      0.34      0.33      0.34   1481.42      1.00
a_raw_init[14]      0.38      0.00      0.38      0.37      0.39   1582.80      1.00
a_raw_init[15]      0.00      0.00      0.00      0.00      0.00   2035.90      1.00
a_raw_init[16]      0.03      0.00      0.03      0.03      0.04   1540.90      1.00
a_raw_init[17]      0.07      0.00      0.07      0.06      0.07   1605.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1464.40      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    993.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    756.67      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    620.17      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    521.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    378.69      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    352.75      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    316.74      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    288.83      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    281.00      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    244.61      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    223.01      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    219.47      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    198.64      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    200.39      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    190.49      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    183.66      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    179.85      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    175.72      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    171.13      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    167.55      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    157.48      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    153.81      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    150.69      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    143.41      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    132.64      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    125.42      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    126.48      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    122.94      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    123.62      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    115.69      1.01
