                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2014.44      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1680.19      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    492.76      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04   1018.78      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04    921.34      1.00
 a_raw_init[5]      0.02      0.01      0.02      0.02      0.03    797.46      1.00
 a_raw_init[6]      0.16      0.01      0.16      0.15      0.16    812.20      1.00
 a_raw_init[7]      0.16      0.01      0.16      0.15      0.17    721.12      1.00
 a_raw_init[8]      0.28      0.00      0.28      0.27      0.29    731.91      1.00
 a_raw_init[9]      0.19      0.00      0.19      0.18      0.20    724.24      1.00
a_raw_init[10]      0.15      0.00      0.15      0.15      0.16    896.02      1.00
a_raw_init[11]      0.29      0.00      0.29      0.28      0.30    968.15      1.00
a_raw_init[12]      0.22      0.00      0.22      0.22      0.23    936.69      1.00
a_raw_init[13]      0.34      0.01      0.34      0.34      0.35    981.80      1.00
a_raw_init[14]      0.51      0.01      0.51      0.51      0.52   1114.31      1.00
a_raw_init[15]      0.69      0.00      0.69      0.68      0.69   1171.92      1.00
a_raw_init[16]      0.67      0.00      0.67      0.67      0.68   1727.69      1.00
a_raw_init[17]      0.67      0.00      0.67      0.66      0.68   1590.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1379.73      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    790.28      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    583.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    472.81      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    397.90      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    373.16      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    334.69      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    296.30      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    271.23      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.00    258.92      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    248.65      1.00
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01    226.21      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    217.19      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    204.90      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    192.38      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    180.84      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    177.92      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    173.41      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    170.91      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    162.07      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    158.32      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    153.45      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    152.29      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    148.55      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    142.54      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    140.38      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    139.57      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    134.02      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    130.60      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    128.31      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    124.56      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    118.51      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    117.21      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    113.67      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    112.04      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    109.60      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    107.57      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    105.17      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    104.93      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    105.36      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    104.03      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    105.02      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    106.68      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    105.99      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    105.68      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    106.51      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    104.67      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    101.34      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     98.40      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     98.85      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    100.52      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    100.86      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    103.37      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     99.95      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    102.52      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    102.43      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    104.21      1.01
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    103.40      1.01
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    101.41      1.01
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     99.69      1.01
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     96.04      1.01
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     98.02      1.01
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     98.41      1.01
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     98.12      1.01
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     98.09      1.01
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     96.77      1.01
