                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1874.55      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1493.00      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1368.52      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03   1967.74      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    332.63      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02   1208.74      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    428.56      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04   1251.14      1.00
 a_raw_init[8]      0.03      0.00      0.03      0.02      0.04    636.93      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    165.06      1.01
a_raw_init[10]      0.00      0.01      0.00      0.00      0.01     81.54      1.01
a_raw_init[11]      0.07      0.01      0.07      0.06      0.08    162.66      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13    433.37      1.00
a_raw_init[13]      0.26      0.01      0.26      0.25      0.27   1018.09      1.00
a_raw_init[14]      0.81      0.01      0.81      0.80      0.81   1275.85      1.00
a_raw_init[15]      0.26      0.01      0.26      0.25      0.27   1547.71      1.00
a_raw_init[16]      0.22      0.00      0.22      0.21      0.22   2596.52      1.00
a_raw_init[17]      0.20      0.00      0.20      0.19      0.21   2106.83      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1124.90      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    610.36      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    409.72      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    343.45      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    290.70      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    268.23      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    239.17      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    221.92      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    201.82      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    184.74      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    168.49      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    143.88      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    140.69      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    135.86      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    137.84      1.01
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    136.92      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    132.31      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    127.75      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    122.46      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    117.61      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    113.57      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    112.02      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    109.30      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    104.88      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    104.32      1.01
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    100.77      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     99.82      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     96.62      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     95.34      1.01
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     94.05      1.01
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     91.24      1.01
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     89.61      1.01
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     86.81      1.01
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     84.79      1.01
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     85.22      1.01
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     83.83      1.01
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     83.29      1.01
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     81.79      1.01
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     79.86      1.01
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     77.85      1.01
