                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1998.26      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2007.78      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04    400.36      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    206.96      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    117.82      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1961.26      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1876.75      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.12      0.13    610.81      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.08      0.09    631.16      1.00
 a_raw_init[9]      0.51      0.01      0.51      0.51      0.52    367.78      1.00
a_raw_init[10]      0.25      0.00      0.25      0.24      0.26    452.05      1.00
a_raw_init[11]      0.04      0.00      0.04      0.04      0.05    597.75      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00   1861.21      1.00
a_raw_init[13]      0.09      0.00      0.09      0.09      0.10    175.51      1.01
a_raw_init[14]      0.00      0.00      0.00      0.00      0.01     96.23      1.03
a_raw_init[15]      0.41      0.00      0.41      0.40      0.42    225.17      1.01
a_raw_init[16]      0.23      0.00      0.23      0.22      0.24   1141.26      1.00
a_raw_init[17]      0.15      0.00      0.15      0.14      0.16    953.26      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    588.57      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    435.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    365.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    301.80      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    238.34      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    203.89      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    188.88      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    168.88      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    158.66      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    155.86      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    146.78      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    139.70      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    135.55      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    131.43      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    128.22      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    126.17      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    119.36      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    116.27      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    111.35      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    112.28      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    112.57      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    109.96      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    106.73      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    105.87      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    104.10      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     98.98      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     99.80      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    100.12      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     99.70      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     94.67      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     91.20      1.01
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     87.81      1.01
    beta_1[32]      0.00      0.00      0.01     -0.00      0.01     82.65      1.00
    beta_1[33]      0.00      0.00      0.01     -0.00      0.01     75.38      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01     66.21      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01     65.70      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     62.18      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     59.09      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     54.85      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     52.53      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     48.22      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     46.62      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01     44.46      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     42.86      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     41.25      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     39.91      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     39.29      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     37.13      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     36.60      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     35.42      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     34.57      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     33.42      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     32.84      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     32.69      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     32.18      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     31.89      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     32.33      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     31.33      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     30.63      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     30.53      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     29.88      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     28.96      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     29.19      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     29.07      1.00
