                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    952.30      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1962.21      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1002.77      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07    914.93      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.08    887.33      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.07    546.88      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05    145.60      1.01
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.01     51.21      1.01
 a_raw_init[8]      0.03      0.00      0.03      0.02      0.04    210.10      1.00
 a_raw_init[9]      0.02      0.01      0.02      0.01      0.03    130.78      1.00
a_raw_init[10]      0.00      0.01      0.00      0.00      0.02     72.12      1.00
a_raw_init[11]      0.05      0.01      0.05      0.04      0.06    128.96      1.00
a_raw_init[12]      0.03      0.01      0.03      0.02      0.04    304.12      1.00
a_raw_init[13]      0.13      0.01      0.13      0.12      0.14    576.64      1.00
a_raw_init[14]      0.21      0.01      0.21      0.20      0.22    763.78      1.00
a_raw_init[15]      0.80      0.00      0.80      0.79      0.81   1124.38      1.00
a_raw_init[16]      0.59      0.00      0.59      0.58      0.59   1859.89      1.00
a_raw_init[17]      0.48      0.00      0.48      0.47      0.49   1505.54      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    959.93      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    521.81      1.01
