                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2051.40      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1236.52      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1523.99      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04   1907.13      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2058.57      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.01      0.02   2416.81      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2057.22      1.00
 a_raw_init[7]      0.15      0.00      0.15      0.14      0.16   1394.12      1.00
 a_raw_init[8]      0.26      0.00      0.26      0.25      0.27   1152.40      1.00
 a_raw_init[9]      0.19      0.00      0.19      0.18      0.20   1140.32      1.00
a_raw_init[10]      0.08      0.00      0.08      0.07      0.08   1273.48      1.00
a_raw_init[11]      0.15      0.01      0.15      0.15      0.16   1449.56      1.00
a_raw_init[12]      0.26      0.00      0.26      0.25      0.26   1323.30      1.00
a_raw_init[13]      0.45      0.00      0.45      0.44      0.45   1380.47      1.00
a_raw_init[14]      0.56      0.01      0.56      0.55      0.57   1563.70      1.00
a_raw_init[15]      0.73      0.01      0.73      0.72      0.74   1672.05      1.00
a_raw_init[16]      0.47      0.00      0.47      0.47      0.48   2306.80      1.00
a_raw_init[17]      0.36      0.01      0.35      0.35      0.36   2567.08      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1916.52      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1329.67      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1016.36      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    768.42      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    538.48      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    459.01      1.01
