                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    658.00      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.01    227.11      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    394.17      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04    757.59      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03   1227.81      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.04   1050.48      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    269.64      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.04      0.05    949.31      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.07   1083.40      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.02      0.04   1097.39      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.05   1113.82      1.00
a_raw_init[11]      0.03      0.01      0.03      0.02      0.04   1113.54      1.00
a_raw_init[12]      0.05      0.01      0.05      0.04      0.06   1002.08      1.00
a_raw_init[13]      0.11      0.00      0.11      0.10      0.12   1024.03      1.00
a_raw_init[14]      0.30      0.01      0.30      0.29      0.31   1024.42      1.00
a_raw_init[15]      0.47      0.00      0.47      0.46      0.48   1194.60      1.00
a_raw_init[16]      0.33      0.00      0.33      0.32      0.33   1610.30      1.00
a_raw_init[17]      0.24      0.00      0.24      0.23      0.25   1706.41      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    865.10      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    550.35      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    338.33      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    283.03      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    249.27      1.01
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    213.82      1.01
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    184.31      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    164.39      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    162.31      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    144.80      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    136.14      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    125.98      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    121.69      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    115.81      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    108.27      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    104.76      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    105.07      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     98.52      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     98.94      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     94.68      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     90.87      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     88.67      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     84.25      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     82.44      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     79.16      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     78.51      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     77.07      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     75.01      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     72.97      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     71.45      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     59.57      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     59.01      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     57.77      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     56.22      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     52.12      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     50.24      1.01
