                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2017.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1325.97      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1359.47      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    693.92      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    194.43      1.02
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05    449.32      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    418.65      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.04   1994.28      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.06   1868.01      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06   1455.84      1.00
a_raw_init[10]      0.02      0.00      0.02      0.01      0.03   1581.27      1.00
a_raw_init[11]      0.12      0.00      0.12      0.11      0.13   1388.90      1.00
a_raw_init[12]      0.14      0.00      0.14      0.14      0.15   1557.74      1.00
a_raw_init[13]      0.34      0.01      0.34      0.33      0.35   1434.36      1.00
a_raw_init[14]      0.41      0.01      0.41      0.40      0.42   1744.36      1.00
a_raw_init[15]      0.22      0.01      0.22      0.21      0.22   1824.13      1.00
a_raw_init[16]      0.17      0.00      0.17      0.16      0.17   1662.48      1.00
a_raw_init[17]      0.14      0.01      0.14      0.13      0.15   1763.46      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1166.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    782.24      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    683.96      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    619.19      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    454.72      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    400.01      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    363.01      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    315.75      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    299.74      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    271.86      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    264.97      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    249.96      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    246.37      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    235.83      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    228.52      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    230.40      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    208.88      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    211.80      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    204.09      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    206.22      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    200.49      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    199.23      1.01
    beta_1[22]      0.00      0.00      0.01     -0.00      0.01    196.11      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    188.90      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    187.24      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    179.49      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    170.24      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    168.13      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    157.31      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    152.23      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    146.46      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    141.08      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    140.13      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    136.14      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    135.53      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    133.46      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    131.06      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    129.13      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    131.10      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    126.93      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    122.16      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    121.61      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    118.66      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    117.87      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    117.92      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    117.74      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    116.91      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    117.52      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    116.82      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    115.28      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    114.01      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    113.13      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    112.11      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    110.81      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    112.40      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    113.31      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    112.72      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    111.11      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    109.51      1.00
