                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1911.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1860.82      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   1310.96      1.00
 a_raw_init[3]      0.79      0.00      0.79      0.79      0.80   1275.89      1.00
 a_raw_init[4]      0.21      0.01      0.21      0.20      0.22   1121.81      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17    963.37      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.03      0.04   1005.96      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06   1158.06      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.06   1131.31      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.08   1102.53      1.00
a_raw_init[10]      0.03      0.01      0.03      0.03      0.04   1073.32      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.09   1145.39      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13   1196.33      1.00
a_raw_init[13]      0.26      0.01      0.26      0.25      0.27   1218.73      1.00
a_raw_init[14]      0.72      0.01      0.72      0.72      0.73   1253.68      1.00
a_raw_init[15]      0.82      0.01      0.82      0.81      0.83   1626.87      1.00
a_raw_init[16]      0.76      0.00      0.76      0.75      0.77   2720.47      1.00
a_raw_init[17]      0.73      0.01      0.73      0.72      0.74   1788.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1822.70      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1325.28      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    889.76      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    651.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    505.24      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    447.64      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    383.13      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    323.87      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    275.91      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    260.50      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    263.05      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    239.53      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    235.29      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    230.18      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    217.78      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    215.07      1.00
