                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1978.06      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.10      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1974.61      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.10      0.11   2148.77      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2052.05      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   2040.23      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.04   1737.81      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   1992.26      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.11      0.12   1303.26      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10    410.58      1.00
a_raw_init[10]      0.01      0.01      0.01      0.01      0.02    214.48      1.01
a_raw_init[11]      0.13      0.01      0.13      0.12      0.13    474.92      1.00
a_raw_init[12]      0.09      0.00      0.09      0.08      0.10   1067.30      1.00
a_raw_init[13]      0.17      0.00      0.17      0.17      0.18   1668.48      1.00
a_raw_init[14]      0.00      0.00      0.00      0.00      0.00   1335.54      1.00
a_raw_init[15]      0.08      0.00      0.08      0.07      0.09   2231.75      1.00
a_raw_init[16]      0.13      0.00      0.13      0.12      0.14   2427.20      1.00
a_raw_init[17]      0.15      0.00      0.15      0.15      0.16   2930.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1331.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1196.97      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    969.38      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    890.28      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    749.52      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    670.61      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    566.80      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    527.77      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    502.35      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    456.28      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    423.47      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    397.31      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    377.38      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    361.78      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    335.27      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    312.26      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    299.26      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    285.26      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    276.96      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    262.75      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    248.50      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    249.43      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    233.60      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    226.38      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    224.68      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    213.68      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    208.55      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    208.99      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    205.28      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    202.41      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    207.69      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    201.52      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    190.66      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    189.84      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    192.22      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    194.81      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    193.29      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    195.99      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    196.99      1.00
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    195.26      1.00
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    197.68      1.00
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01    193.62      1.00
    beta_1[42]      0.00      0.00      0.00     -0.00      0.01    192.45      1.00
    beta_1[43]      0.00      0.00      0.00     -0.00      0.01    192.11      1.00
    beta_1[44]      0.00      0.00      0.00     -0.00      0.01    190.52      1.00
    beta_1[45]      0.00      0.00      0.00     -0.00      0.01    186.31      1.00
    beta_1[46]      0.00      0.00      0.00     -0.00      0.01    190.68      1.00
    beta_1[47]      0.00      0.00      0.00     -0.00      0.01    182.65      1.00
    beta_1[48]      0.00      0.00      0.00     -0.00      0.01    184.85      1.00
    beta_1[49]      0.00      0.00      0.00     -0.00      0.01    187.76      1.00
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01    184.41      1.00
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01    181.04      1.00
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01    177.31      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    174.75      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    173.32      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    175.62      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    172.44      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01    170.96      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01    172.53      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.01    170.83      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01    168.54      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.01    174.10      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01    178.17      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01    179.94      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    182.31      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01    181.36      1.00
    beta_1[66]      0.01      0.00      0.01     -0.00      0.01    184.52      1.00
    beta_1[67]      0.01      0.00      0.01     -0.00      0.01    185.74      1.00
    beta_1[68]      0.01      0.00      0.01     -0.00      0.01    182.93      1.00
    beta_1[69]      0.01      0.00      0.01     -0.00      0.01    180.64      1.00
    beta_1[70]      0.01      0.00      0.01     -0.00      0.01    182.11      1.00
    beta_1[71]      0.01      0.00      0.01     -0.00      0.01    181.74      1.00
    beta_1[72]      0.01      0.00      0.01     -0.00      0.01    183.61      1.00
    beta_1[73]      0.01      0.00      0.01     -0.00      0.01    187.49      1.00
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01    191.17      1.00
    beta_1[75]      0.01      0.00      0.01     -0.00      0.01    189.17      1.00
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01    193.43      1.00
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    200.71      1.00
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    206.04      1.00
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    204.51      1.00
    beta_1[80]      0.01      0.00      0.01     -0.00      0.01    208.37      1.00
    beta_1[81]      0.00      0.00      0.00     -0.00      0.01    212.32      1.00
    beta_1[82]      0.00      0.00      0.00     -0.00      0.01    224.85      1.00
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01    229.88      1.00
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    231.69      1.00
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    231.77      1.00
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    223.79      1.00
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    225.82      1.00
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    221.82      1.01
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    221.63      1.01
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    227.70      1.01
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    227.77      1.01
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    233.16      1.01
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    236.34      1.01
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    238.22      1.01
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    237.56      1.01
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    236.40      1.01
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    239.33      1.01
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    226.74      1.01
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    226.86      1.01
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    230.94      1.01
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    238.68      1.01
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    227.44      1.01
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    220.25      1.01
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    232.54      1.01
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    226.68      1.01
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    219.43      1.01
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    218.51      1.01
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    217.97      1.01
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    211.94      1.01
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    229.72      1.01
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    241.88      1.01
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    240.67      1.01
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    254.47      1.01
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    230.15      1.01
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    229.81      1.01
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    219.28      1.01
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    226.22      1.01
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    237.01      1.01
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    230.20      1.01
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    223.36      1.01
   beta_1[121]      0.00      0.00      0.00     -0.01      0.01    225.32      1.01
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    243.61      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    257.23      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    259.14      1.01
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    269.55      1.01
   beta_1[126]      0.00      0.00      0.00     -0.01      0.01    281.29      1.01
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    274.93      1.01
   beta_1[128]      0.00      0.00      0.00     -0.01      0.01    296.84      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    294.35      1.00
