                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1997.85      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.54      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03    650.77      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.06    658.62      1.00
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.03    428.11      1.00
 a_raw_init[5]      0.09      0.01      0.09      0.08      0.09    619.63      1.00
 a_raw_init[6]      0.02      0.00      0.02      0.01      0.03    740.92      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06    830.15      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00    384.15      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.03      0.05   1119.63      1.00
a_raw_init[10]      0.02      0.00      0.02      0.01      0.02   1101.13      1.00
a_raw_init[11]      0.06      0.00      0.06      0.06      0.07   1172.85      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00   1787.77      1.00
a_raw_init[13]      0.14      0.00      0.14      0.14      0.15    706.19      1.00
a_raw_init[14]      0.20      0.00      0.20      0.20      0.21    720.54      1.00
a_raw_init[15]      0.47      0.00      0.47      0.46      0.48    874.57      1.00
a_raw_init[16]      0.56      0.00      0.56      0.55      0.57   1529.02      1.00
a_raw_init[17]      0.60      0.00      0.60      0.59      0.61   1126.23      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    965.72      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    584.40      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    417.72      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    352.45      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    288.14      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    261.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    224.08      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    190.59      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    175.15      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    171.13      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    168.10      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    149.14      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    140.58      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    131.84      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    125.80      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    118.46      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    111.88      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    103.28      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    100.31      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     97.44      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     99.70      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     93.71      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     86.46      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     83.61      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     80.30      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     80.08      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     77.15      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     75.54      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01     71.84      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     68.01      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01     66.75      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01     63.67      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01     62.26      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     61.72      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     59.04      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     59.14      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     55.59      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     55.67      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     53.96      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     53.21      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     51.32      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     50.73      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     50.33      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     49.72      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     48.86      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     48.51      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     49.11      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     48.28      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     47.98      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     47.79      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     47.23      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     46.78      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     46.55      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     46.94      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     47.19      1.00
