                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1844.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1724.25      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01    110.46      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.10    321.72      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.10    540.02      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.10      0.11    638.03      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    687.12      1.00
 a_raw_init[7]      0.19      0.01      0.19      0.18      0.19    879.07      1.00
 a_raw_init[8]      0.54      0.01      0.54      0.53      0.54    938.89      1.00
 a_raw_init[9]      0.28      0.00      0.28      0.27      0.28    729.21      1.00
a_raw_init[10]      0.24      0.00      0.24      0.23      0.25    615.96      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14    766.79      1.00
a_raw_init[12]      0.25      0.01      0.25      0.24      0.26    847.17      1.00
a_raw_init[13]      0.30      0.01      0.30      0.29      0.31    882.87      1.00
a_raw_init[14]      0.33      0.01      0.33      0.32      0.34   1004.18      1.00
a_raw_init[15]      0.87      0.01      0.87      0.86      0.88   1380.99      1.00
a_raw_init[16]      0.72      0.00      0.72      0.71      0.73   2206.82      1.00
a_raw_init[17]      0.64      0.01      0.64      0.64      0.65   1856.74      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1199.00      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    754.17      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    503.72      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    380.04      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    284.33      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    248.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    236.30      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    204.92      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    188.29      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    175.09      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    159.61      1.01
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    157.83      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    148.09      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    139.62      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    134.21      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    129.20      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    125.84      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    123.85      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    120.07      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    116.65      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    112.57      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    110.91      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    106.28      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    105.31      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    102.63      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    101.80      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     99.13      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     95.43      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     95.35      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     94.61      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     92.85      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     92.90      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     91.45      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     89.97      1.00
    beta_1[34]      0.01      0.00      0.02      0.01      0.02     90.94      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     89.76      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02     88.81      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02     89.24      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02     87.34      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02     86.69      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     86.09      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     86.50      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     85.07      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     83.44      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03     81.92      1.00
