                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1129.81      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    605.89      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01    131.90      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04    386.66      1.00
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.02   1048.68      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   1333.39      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1546.62      1.00
 a_raw_init[7]      0.13      0.01      0.13      0.12      0.14   1350.23      1.00
 a_raw_init[8]      0.15      0.01      0.15      0.14      0.15   1382.95      1.00
 a_raw_init[9]      0.13      0.01      0.13      0.12      0.14   1157.05      1.00
a_raw_init[10]      0.06      0.00      0.06      0.06      0.07   1132.30      1.00
a_raw_init[11]      0.06      0.01      0.06      0.05      0.06   1265.78      1.00
a_raw_init[12]      0.03      0.01      0.03      0.03      0.04   1102.97      1.00
a_raw_init[13]      0.09      0.01      0.09      0.08      0.10   1274.16      1.00
a_raw_init[14]      0.09      0.01      0.09      0.08      0.10   1192.17      1.00
a_raw_init[15]      0.48      0.01      0.48      0.47      0.49   1178.10      1.00
a_raw_init[16]      0.64      0.00      0.64      0.64      0.65   1794.89      1.00
a_raw_init[17]      0.70      0.00      0.70      0.70      0.71   1638.30      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1217.35      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    912.72      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    649.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    605.26      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    513.32      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    431.60      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    386.01      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    341.24      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    297.59      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    264.54      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    248.22      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    238.09      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    221.12      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    224.89      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    215.43      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    208.45      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    204.43      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    208.06      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    207.20      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    196.31      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    189.08      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    179.52      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    173.75      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    167.28      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    167.73      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    160.00      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    166.01      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    163.52      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    162.01      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    156.85      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    153.88      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    153.24      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    150.12      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    145.69      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    142.04      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    139.46      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    138.86      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    135.36      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    131.53      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    128.48      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    126.16      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    123.78      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    121.91      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    119.16      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    114.81      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.03    113.94      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    112.25      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.03    109.42      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    107.55      1.00
